[2m2026-02-21T20:07:39.845678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T20:07:39.845690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T20:07:39.845691Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T20:07:40.280935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T20:07:40.280987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T20:07:40.280995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T20:07:41.044821Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T20:07:41.113242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-21T21:12:56.318850Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=244885, last_size=146 bytes
[2m2026-02-21T21:13:06.573264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=245323, last_size=161 bytes
[2m2026-02-21T21:13:16.754958Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=245560, last_size=161 bytes
[2m2026-02-21T21:13:26.757322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=245635, last_size=161 bytes
[2m2026-02-21T21:13:36.759619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=246011, last_size=162 bytes
[2m2026-02-21T21:13:46.850016Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=246416, last_size=162 bytes
[2m2026-02-21T21:13:56.854653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=246917, last_size=161 bytes
[2m2026-02-21T21:14:06.962924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=248370, last_size=161 bytes
[2m2026-02-21T21:14:17.196845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=249702, last_size=146 bytes
[2m2026-02-21T21:14:27.319942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=249944, last_size=161 bytes
[2m2026-02-21T21:14:37.324298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=250158, last_size=160 bytes
[2m2026-02-21T21:14:47.367105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=250248, last_size=160 bytes
[2m2026-02-21T21:14:57.431006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=250371, last_size=160 bytes
[2m2026-02-21T21:15:07.998413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=250934, last_size=161 bytes
[2m2026-02-21T21:15:18.171062Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=251644, last_size=161 bytes
[2m2026-02-21T21:15:28.175469Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=252611, last_size=160 bytes
[2m2026-02-21T21:15:38.235314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=253085, last_size=160 bytes
[2m2026-02-21T21:15:48.372003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=253166, last_size=160 bytes
[2m2026-02-21T21:15:58.375625Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=253611, last_size=161 bytes
[2m2026-02-21T21:16:08.526727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=254042, last_size=161 bytes
[2m2026-02-21T21:16:18.528992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=254586, last_size=161 bytes
[2m2026-02-21T21:16:28.529479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=255932, last_size=160 bytes
[2m2026-02-21T21:16:38.533075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=257318, last_size=161 bytes
[2m2026-02-21T21:16:48.684679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=257783, last_size=161 bytes
[2m2026-02-21T21:16:58.934176Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=258421, last_size=160 bytes
[2m2026-02-21T21:17:08.936801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=259142, last_size=161 bytes
[2m2026-02-21T21:17:18.940962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=261030, last_size=161 bytes
[2m2026-02-21T21:17:28.945168Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=262917, last_size=161 bytes
[2m2026-02-21T21:17:39.368321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=264439, last_size=161 bytes
[2m2026-02-21T21:17:49.620100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=264556, last_size=162 bytes
[2m2026-02-21T21:17:59.625196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=265006, last_size=160 bytes
[2m2026-02-21T21:18:09.737410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=265883, last_size=161 bytes
[2m2026-02-21T21:18:19.836687Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=266290, last_size=161 bytes
[2m2026-02-21T21:18:29.907399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=266706, last_size=161 bytes
[2m2026-02-21T21:18:40.296580Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=267289, last_size=162 bytes
[2m2026-02-21T21:18:50.457576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=267498, last_size=162 bytes
[2m2026-02-21T21:19:00.457914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=267862, last_size=162 bytes
[2m2026-02-21T21:19:10.638553Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=268132, last_size=161 bytes
[2m2026-02-21T21:19:20.864476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=268252, last_size=162 bytes
[2m2026-02-21T21:19:31.185908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=268559, last_size=161 bytes
[2m2026-02-21T21:19:41.427361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=268653, last_size=161 bytes
[2m2026-02-21T21:19:51.594338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=269135, last_size=161 bytes
[2m2026-02-21T21:20:01.885504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=269256, last_size=161 bytes
[2m2026-02-21T21:20:11.927703Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=269506, last_size=161 bytes
[2m2026-02-21T21:20:21.931918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=269714, last_size=162 bytes
[2m2026-02-21T21:20:32.002512Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=270437, last_size=160 bytes
[2m2026-02-21T21:20:42.500707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=271760, last_size=161 bytes
[2m2026-02-21T21:20:52.583379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=271842, last_size=160 bytes
[2m2026-02-21T21:21:02.586030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=272015, last_size=161 bytes
[2m2026-02-21T21:21:12.588960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=273520, last_size=160 bytes
[2m2026-02-21T21:21:22.910263Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=274201, last_size=161 bytes
[2m2026-02-21T21:21:32.911301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=274453, last_size=160 bytes
[2m2026-02-21T21:21:43.078746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=274846, last_size=162 bytes
[2m2026-02-21T21:21:53.532322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=274964, last_size=160 bytes
[2m2026-02-21T21:22:03.588028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=275014, last_size=162 bytes
[2m2026-02-21T21:22:14.098426Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=275050, last_size=160 bytes
[2m2026-02-21T21:22:24.173554Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=275121, last_size=161 bytes
[2m2026-02-21T21:22:34.548436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=275474, last_size=161 bytes
[2m2026-02-21T21:22:44.648666Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=275589, last_size=162 bytes
[2m2026-02-21T21:22:54.810878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=275709, last_size=161 bytes
[2m2026-02-21T21:23:04.811891Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=276276, last_size=162 bytes
[2m2026-02-21T21:23:14.812310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=277258, last_size=161 bytes
[2m2026-02-21T21:23:24.813376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=279027, last_size=161 bytes
[2m2026-02-21T21:23:34.920047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=279691, last_size=160 bytes
[2m2026-02-21T21:23:45.234063Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=280429, last_size=162 bytes
[2m2026-02-21T21:23:55.779588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=280505, last_size=160 bytes
[2m2026-02-21T21:24:05.840266Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=280713, last_size=160 bytes
[2m2026-02-21T21:24:16.645932Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=281189, last_size=161 bytes
[2m2026-02-21T21:24:26.782330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=281265, last_size=160 bytes
[2m2026-02-21T21:24:36.818777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=281400, last_size=161 bytes
[2m2026-02-21T21:24:47.171258Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=281440, last_size=161 bytes
[2m2026-02-21T21:24:57.173335Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282309, last_size=161 bytes
[2m2026-02-21T21:25:07.363957Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282615, last_size=161 bytes
[2m2026-02-21T21:25:17.685093Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282715, last_size=161 bytes
[2m2026-02-21T21:25:27.834817Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282840, last_size=162 bytes
[2m2026-02-21T21:25:38.010802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282912, last_size=161 bytes
[2m2026-02-21T21:25:48.098800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282996, last_size=160 bytes
[2m2026-02-21T21:25:58.101591Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=283752, last_size=161 bytes
[2m2026-02-21T21:26:08.139044Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284163, last_size=161 bytes
[2m2026-02-21T21:26:18.966210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284251, last_size=161 bytes
[2m2026-02-21T21:26:29.694103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284306, last_size=161 bytes
[2m2026-02-21T21:26:40.307960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284600, last_size=161 bytes
[2m2026-02-21T21:26:50.420029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284757, last_size=161 bytes
[2m2026-02-21T21:27:00.688962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284944, last_size=160 bytes
[2m2026-02-21T21:27:10.690736Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=285411, last_size=161 bytes
[2m2026-02-21T21:27:20.878107Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=286795, last_size=146 bytes
[2m2026-02-21T21:27:31.313388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=286922, last_size=161 bytes
[2m2026-02-21T21:27:41.368380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=287183, last_size=161 bytes
[2m2026-02-21T21:27:51.423079Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=287548, last_size=161 bytes
[2m2026-02-21T21:28:01.427202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=288269, last_size=161 bytes
[2m2026-02-21T21:28:11.535829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=288795, last_size=161 bytes
[2m2026-02-21T21:28:21.789299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=288940, last_size=161 bytes
[2m2026-02-21T21:28:31.987732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289001, last_size=160 bytes
[2m2026-02-21T21:28:42.154243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289156, last_size=160 bytes
[2m2026-02-21T21:28:52.159535Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289368, last_size=160 bytes
[2m2026-02-21T21:29:02.328207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289582, last_size=161 bytes
[2m2026-02-21T21:29:12.483308Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289735, last_size=160 bytes
[2m2026-02-21T21:29:22.564015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289897, last_size=161 bytes
[2m2026-02-21T21:29:32.995033Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289968, last_size=162 bytes
[2m2026-02-21T21:29:43.584068Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=290677, last_size=161 bytes
[2m2026-02-21T21:29:53.702122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=290845, last_size=160 bytes
[2m2026-02-21T21:30:03.791641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=290964, last_size=160 bytes
[2m2026-02-21T21:30:13.796301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=291455, last_size=160 bytes
[2m2026-02-21T21:30:24.002398Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=292228, last_size=160 bytes
[2m2026-02-21T21:30:34.038255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=292626, last_size=162 bytes
[2m2026-02-21T21:30:44.299077Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=292852, last_size=161 bytes
[2m2026-02-21T21:30:54.426843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=292914, last_size=161 bytes
[2m2026-02-21T21:31:04.487856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293009, last_size=161 bytes
[2m2026-02-21T21:31:15.735477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293223, last_size=161 bytes
[2m2026-02-21T21:31:25.782552Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293264, last_size=161 bytes
[2m2026-02-21T21:31:35.904832Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293356, last_size=162 bytes
[2m2026-02-21T21:31:45.915178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=294300, last_size=161 bytes
[2m2026-02-21T21:31:56.228643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=294574, last_size=162 bytes
[2m2026-02-21T21:32:06.479829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=294906, last_size=161 bytes
[2m2026-02-21T21:32:16.480163Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=295068, last_size=162 bytes
[2m2026-02-21T21:32:26.483685Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=295660, last_size=162 bytes
[2m2026-02-21T21:32:36.586238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=296289, last_size=161 bytes
[2m2026-02-21T21:32:46.592529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=296913, last_size=161 bytes
[2m2026-02-21T21:32:57.386476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=297039, last_size=160 bytes
[2m2026-02-21T21:33:07.388630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=297930, last_size=161 bytes
[2m2026-02-21T21:33:17.692764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=298199, last_size=162 bytes
[2m2026-02-21T21:33:27.693359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=299156, last_size=161 bytes
[2m2026-02-21T21:33:38.427788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300081, last_size=160 bytes
[2m2026-02-21T21:33:48.643912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300226, last_size=161 bytes
[2m2026-02-21T21:33:58.657398Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300462, last_size=162 bytes
[2m2026-02-21T21:34:09.127417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300619, last_size=161 bytes
[2m2026-02-21T21:34:19.343271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300763, last_size=161 bytes
[2m2026-02-21T21:34:29.397268Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300813, last_size=161 bytes
[2m2026-02-21T21:34:39.685440Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=301071, last_size=160 bytes
[2m2026-02-21T21:34:49.839349Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=301334, last_size=161 bytes
[2m2026-02-21T21:34:59.842521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=301931, last_size=160 bytes
[2m2026-02-21T21:35:10.039431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=302138, last_size=161 bytes
[2m2026-02-21T21:35:20.403482Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=302633, last_size=160 bytes
[2m2026-02-21T21:35:30.459183Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=302895, last_size=160 bytes
[2m2026-02-21T21:35:40.678166Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=303150, last_size=160 bytes
[2m2026-02-21T21:35:50.702729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=303220, last_size=160 bytes
[2m2026-02-21T21:36:00.784844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=303678, last_size=160 bytes
[2m2026-02-21T21:36:10.789314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=305311, last_size=161 bytes
[2m2026-02-21T21:36:20.951001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=306351, last_size=161 bytes
[2m2026-02-21T21:36:30.951929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=306453, last_size=161 bytes
[2m2026-02-21T21:36:40.952595Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=307359, last_size=161 bytes
[2m2026-02-21T21:36:51.136779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=307997, last_size=161 bytes
[2m2026-02-21T21:37:01.886507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=308117, last_size=160 bytes
[2m2026-02-21T21:37:12.368452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=308335, last_size=161 bytes
[2m2026-02-21T21:37:22.395625Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=309196, last_size=162 bytes
[2m2026-02-21T21:37:33.063359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=309321, last_size=161 bytes
[2m2026-02-21T21:37:43.066815Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=309757, last_size=162 bytes
[2m2026-02-21T21:37:53.151609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=310358, last_size=161 bytes
[2m2026-02-21T21:38:03.438271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=310659, last_size=160 bytes
[2m2026-02-21T21:38:14.768230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=310822, last_size=161 bytes
[2m2026-02-21T21:38:24.934529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=310886, last_size=162 bytes
[2m2026-02-21T21:38:35.149498Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=311028, last_size=160 bytes
[2m2026-02-21T21:38:45.159551Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=311226, last_size=161 bytes
[2m2026-02-21T21:38:55.736192Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=311433, last_size=161 bytes
[2m2026-02-21T21:39:05.939302Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=311711, last_size=161 bytes
[2m2026-02-21T21:39:16.013482Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=311928, last_size=160 bytes
[2m2026-02-21T21:39:26.026636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=312135, last_size=160 bytes
[2m2026-02-21T21:39:36.131556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=312194, last_size=161 bytes
[2m2026-02-21T21:39:46.143173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=312303, last_size=162 bytes
[2m2026-02-21T21:39:56.933306Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=312589, last_size=162 bytes
[2m2026-02-21T21:40:06.949486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=313456, last_size=160 bytes
[2m2026-02-21T21:40:16.995651Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=313567, last_size=161 bytes
[2m2026-02-21T21:40:27.130866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=313650, last_size=160 bytes
[2m2026-02-21T21:40:37.281366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=313713, last_size=161 bytes
[2m2026-02-21T21:40:47.370764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=313750, last_size=160 bytes
[2m2026-02-21T21:40:57.446685Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=313814, last_size=160 bytes
[2m2026-02-21T21:41:07.490858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=314012, last_size=162 bytes
[2m2026-02-21T21:41:18.244598Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=314253, last_size=161 bytes
[2m2026-02-21T21:41:28.247464Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=314502, last_size=161 bytes
[2m2026-02-21T21:41:38.505781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=315144, last_size=160 bytes
[2m2026-02-21T21:41:48.510264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=316503, last_size=161 bytes
[2m2026-02-21T21:41:58.772693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=317660, last_size=161 bytes
[2m2026-02-21T21:42:08.792822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318269, last_size=161 bytes
[2m2026-02-21T21:42:19.221643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318350, last_size=162 bytes
