[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T08:25:09.707081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=389215, last_size=160 bytes
[2m2026-02-20T08:25:19.830688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=389697, last_size=160 bytes
[2m2026-02-20T08:25:29.832198Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=390114, last_size=161 bytes
[2m2026-02-20T08:25:40.013491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=391290, last_size=160 bytes
[2m2026-02-20T08:25:50.306581Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=391836, last_size=162 bytes
[2m2026-02-20T08:26:00.455229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=392148, last_size=160 bytes
[2m2026-02-20T08:26:10.590118Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=392879, last_size=162 bytes
[2m2026-02-20T08:26:20.653432Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=393103, last_size=162 bytes
[2m2026-02-20T08:26:31.090793Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=393319, last_size=161 bytes
[2m2026-02-20T08:26:41.199158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=394118, last_size=161 bytes
[2m2026-02-20T08:26:51.201389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=395036, last_size=161 bytes
[2m2026-02-20T08:27:01.583326Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=396031, last_size=160 bytes
[2m2026-02-20T08:27:11.597016Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=396582, last_size=160 bytes
[2m2026-02-20T08:27:22.136745Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=397169, last_size=162 bytes
[2m2026-02-20T08:27:32.343331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=397693, last_size=162 bytes
[2m2026-02-20T08:27:42.812935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=397908, last_size=160 bytes
[2m2026-02-20T08:27:52.883109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=398256, last_size=161 bytes
[2m2026-02-20T08:28:03.645257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=398738, last_size=161 bytes
[2m2026-02-20T08:28:13.693033Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=399035, last_size=160 bytes
[2m2026-02-20T08:28:23.783341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=399224, last_size=161 bytes
[2m2026-02-20T08:28:33.864937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=399323, last_size=161 bytes
[2m2026-02-20T08:28:43.972331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=399552, last_size=160 bytes
[2m2026-02-20T08:28:54.089004Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=400625, last_size=160 bytes
[2m2026-02-20T08:29:04.303976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=400855, last_size=161 bytes
[2m2026-02-20T08:29:14.476313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=401300, last_size=161 bytes
[2m2026-02-20T08:29:24.549173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=401414, last_size=161 bytes
[2m2026-02-20T08:29:34.604908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=401550, last_size=161 bytes
[2m2026-02-20T08:29:44.623651Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=401703, last_size=161 bytes
[2m2026-02-20T08:29:55.151102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=401839, last_size=160 bytes
[2m2026-02-20T08:30:05.182055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=402531, last_size=160 bytes
[2m2026-02-20T08:30:15.258111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=403150, last_size=161 bytes
[2m2026-02-20T08:30:25.468157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=403668, last_size=162 bytes
[2m2026-02-20T08:30:35.506956Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=403963, last_size=161 bytes
[2m2026-02-20T08:30:45.713969Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=404275, last_size=161 bytes
[2m2026-02-20T08:30:55.714134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=405249, last_size=162 bytes
[2m2026-02-20T08:31:05.729004Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=406159, last_size=160 bytes
[2m2026-02-20T08:31:15.731609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=407017, last_size=161 bytes
[2m2026-02-20T08:31:25.798959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=407168, last_size=161 bytes
[2m2026-02-20T08:31:35.884894Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=407369, last_size=160 bytes
[2m2026-02-20T08:31:45.927096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=407976, last_size=161 bytes
[2m2026-02-20T08:31:55.946909Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=408150, last_size=160 bytes
[2m2026-02-20T08:32:05.947663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=409050, last_size=161 bytes
[2m2026-02-20T08:32:16.143780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=410113, last_size=160 bytes
[2m2026-02-20T08:32:26.265852Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=410319, last_size=160 bytes
[2m2026-02-20T08:32:36.375155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=410940, last_size=162 bytes
[2m2026-02-20T08:32:46.569915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=411599, last_size=160 bytes
[2m2026-02-20T08:32:56.635512Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=411866, last_size=160 bytes
[2m2026-02-20T08:33:06.719066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=412664, last_size=161 bytes
[2m2026-02-20T08:33:16.724022Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=413336, last_size=161 bytes
[2m2026-02-20T08:33:26.742279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=414274, last_size=161 bytes
[2m2026-02-20T08:33:36.744211Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=416134, last_size=161 bytes
[2m2026-02-20T08:33:46.744312Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=418034, last_size=160 bytes
[2m2026-02-20T08:33:56.749114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=419932, last_size=160 bytes
[2m2026-02-20T08:34:06.754016Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=421831, last_size=160 bytes
[2m2026-02-20T08:34:16.758871Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=423729, last_size=162 bytes
[2m2026-02-20T08:34:26.761552Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=425626, last_size=341 bytes
[2m2026-02-20T08:34:36.766228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=427526, last_size=161 bytes
[2m2026-02-20T08:34:46.768792Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=429393, last_size=161 bytes
[2m2026-02-20T08:34:56.770742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=431290, last_size=162 bytes
[2m2026-02-20T08:35:06.775850Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=432467, last_size=160 bytes
[2m2026-02-20T08:35:16.780631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=433664, last_size=161 bytes
[2m2026-02-20T08:35:26.781794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=434826, last_size=160 bytes
[2m2026-02-20T08:35:36.955794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=435326, last_size=161 bytes
[2m2026-02-20T08:35:46.956462Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=435866, last_size=160 bytes
[2m2026-02-20T08:35:57.179929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=436379, last_size=161 bytes
[2m2026-02-20T08:36:07.180857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=436833, last_size=161 bytes
[2m2026-02-20T08:36:17.324433Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=437166, last_size=162 bytes
[2m2026-02-20T08:36:27.415275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=438840, last_size=161 bytes
[2m2026-02-20T08:36:37.438178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=439422, last_size=161 bytes
[2m2026-02-20T08:36:47.543856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=439790, last_size=161 bytes
[2m2026-02-20T08:36:57.549609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=439963, last_size=161 bytes
[2m2026-02-20T08:37:07.565142Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=440543, last_size=161 bytes
[2m2026-02-20T08:37:17.633658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=440848, last_size=161 bytes
[2m2026-02-20T08:37:27.779564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=441557, last_size=160 bytes
[2m2026-02-20T08:37:38.002763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=441789, last_size=161 bytes
[2m2026-02-20T08:37:48.004192Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=442468, last_size=161 bytes
[2m2026-02-20T08:37:58.199158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=442955, last_size=161 bytes
[2m2026-02-20T08:38:08.485047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=443191, last_size=160 bytes
[2m2026-02-20T08:38:18.622158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=443556, last_size=160 bytes
[2m2026-02-20T08:38:28.723803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=443760, last_size=161 bytes
[2m2026-02-20T08:38:38.724140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=444477, last_size=162 bytes
[2m2026-02-20T08:38:48.835150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=445202, last_size=160 bytes
[2m2026-02-20T08:38:58.922989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=445402, last_size=161 bytes
[2m2026-02-20T08:39:09.251085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=446343, last_size=161 bytes
[2m2026-02-20T08:39:19.300940Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=446830, last_size=160 bytes
[2m2026-02-20T08:39:29.358633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=447320, last_size=161 bytes
[2m2026-02-20T08:39:39.415307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=447585, last_size=160 bytes
[2m2026-02-20T08:39:49.512742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=448465, last_size=161 bytes
[2m2026-02-20T08:39:59.583770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=448552, last_size=161 bytes
[2m2026-02-20T08:40:10.376735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=449724, last_size=162 bytes
[2m2026-02-20T08:40:20.381074Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=450075, last_size=161 bytes
[2m2026-02-20T08:40:30.384750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=450256, last_size=161 bytes
[2m2026-02-20T08:40:40.401555Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=450799, last_size=160 bytes
[2m2026-02-20T08:40:50.526843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=450994, last_size=162 bytes
[2m2026-02-20T08:41:00.800929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=451335, last_size=161 bytes
[2m2026-02-20T08:41:10.936794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=451512, last_size=161 bytes
[2m2026-02-20T08:41:20.962774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=451842, last_size=161 bytes
[2m2026-02-20T08:41:30.972569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=451974, last_size=161 bytes
[2m2026-02-20T08:41:40.987789Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=452326, last_size=161 bytes
[2m2026-02-20T08:41:51.156555Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=452700, last_size=161 bytes
[2m2026-02-20T08:42:01.158835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=453541, last_size=160 bytes
[2m2026-02-20T08:42:12.142927Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=454061, last_size=160 bytes
[2m2026-02-20T08:42:22.163394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=454678, last_size=162 bytes
[2m2026-02-20T08:42:32.165278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=454773, last_size=161 bytes
[2m2026-02-20T08:42:42.388573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=455002, last_size=162 bytes
[2m2026-02-20T08:42:52.475014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=455094, last_size=161 bytes
[2m2026-02-20T08:43:02.612800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=455478, last_size=160 bytes
[2m2026-02-20T08:43:13.578205Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=455783, last_size=161 bytes
[2m2026-02-20T08:43:23.608633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=456399, last_size=161 bytes
[2m2026-02-20T08:43:33.716067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=456783, last_size=161 bytes
[2m2026-02-20T08:43:43.983299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=456981, last_size=161 bytes
[2m2026-02-20T08:43:54.165808Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=457252, last_size=162 bytes
[2m2026-02-20T08:44:04.303510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=457461, last_size=161 bytes
[2m2026-02-20T08:44:14.303668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=458289, last_size=160 bytes
[2m2026-02-20T08:44:24.304946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=459278, last_size=160 bytes
[2m2026-02-20T08:44:34.309742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=460265, last_size=160 bytes
[2m2026-02-20T08:44:44.310160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=461641, last_size=161 bytes
[2m2026-02-20T08:44:54.350735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=461718, last_size=162 bytes
[2m2026-02-20T08:45:04.353626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=462411, last_size=161 bytes
[2m2026-02-20T08:45:14.356182Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=463655, last_size=161 bytes
[2m2026-02-20T08:45:24.451401Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=464842, last_size=161 bytes
[2m2026-02-20T08:45:34.456457Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=466256, last_size=161 bytes
[2m2026-02-20T08:45:44.575643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=466775, last_size=162 bytes
[2m2026-02-20T08:45:54.578253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=466989, last_size=161 bytes
[2m2026-02-20T08:46:04.582757Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=467714, last_size=161 bytes
[2m2026-02-20T08:46:14.627619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=468750, last_size=160 bytes
[2m2026-02-20T08:46:24.631312Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=470138, last_size=161 bytes
[2m2026-02-20T08:46:34.634329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=471454, last_size=161 bytes
[2m2026-02-20T08:46:44.638831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=472268, last_size=160 bytes
[2m2026-02-20T08:46:54.662875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=472801, last_size=162 bytes
[2m2026-02-20T08:47:05.029213Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=473632, last_size=161 bytes
[2m2026-02-20T08:47:15.072835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=474033, last_size=161 bytes
[2m2026-02-20T08:47:25.074952Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=474924, last_size=161 bytes
[2m2026-02-20T08:47:35.075901Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=475506, last_size=161 bytes
[2m2026-02-20T08:47:45.078646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=475682, last_size=161 bytes
[2m2026-02-20T08:47:55.112094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=476678, last_size=161 bytes
[2m2026-02-20T08:48:05.117000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=477579, last_size=160 bytes
[2m2026-02-20T08:48:15.675648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=478170, last_size=160 bytes
[2m2026-02-20T08:48:25.678896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=478533, last_size=160 bytes
[2m2026-02-20T08:48:35.681562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=480043, last_size=161 bytes
[2m2026-02-20T08:48:45.721406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=480454, last_size=160 bytes
[2m2026-02-20T08:48:55.876803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=480538, last_size=162 bytes
[2m2026-02-20T08:49:05.959997Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=481351, last_size=161 bytes
[2m2026-02-20T08:49:16.031760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=482434, last_size=161 bytes
[2m2026-02-20T08:49:26.089547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=482622, last_size=161 bytes
[2m2026-02-20T08:49:36.091095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483167, last_size=161 bytes
[2m2026-02-20T08:49:46.093640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483555, last_size=161 bytes
[2m2026-02-20T08:49:56.126563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483886, last_size=161 bytes
[2m2026-02-20T08:50:06.126864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=484576, last_size=161 bytes
[2m2026-02-20T08:50:16.165304Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=485630, last_size=161 bytes
[2m2026-02-20T08:50:26.168563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486207, last_size=162 bytes
[2m2026-02-20T08:50:36.171689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486958, last_size=161 bytes
[2m2026-02-20T08:50:46.174429Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=487234, last_size=346 bytes
[2m2026-02-20T08:50:56.178511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=487443, last_size=346 bytes
[2m2026-02-20T08:51:06.204950Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=488291, last_size=161 bytes
[2m2026-02-20T08:51:16.208636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=488829, last_size=161 bytes
[2m2026-02-20T08:51:26.308086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=489648, last_size=161 bytes
[2m2026-02-20T08:51:36.532122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490091, last_size=160 bytes
[2m2026-02-20T08:51:46.551166Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490654, last_size=161 bytes
[2m2026-02-20T08:51:56.629899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490796, last_size=161 bytes
[2m2026-02-20T08:52:07.110080Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=491503, last_size=161 bytes
[2m2026-02-20T08:52:17.113314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492213, last_size=161 bytes
[2m2026-02-20T08:52:27.116606Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492712, last_size=161 bytes
[2m2026-02-20T08:52:37.139289Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=493535, last_size=161 bytes
[2m2026-02-20T08:52:47.164468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494002, last_size=162 bytes
[2m2026-02-20T08:52:57.274459Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494665, last_size=161 bytes
[2m2026-02-20T08:53:07.741834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495518, last_size=162 bytes
[2m2026-02-20T08:53:17.917524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495655, last_size=161 bytes
[2m2026-02-20T08:53:28.120580Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495762, last_size=161 bytes
[2m2026-02-20T08:53:38.121515Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495924, last_size=161 bytes
[2m2026-02-20T08:53:48.122125Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=496011, last_size=161 bytes
[2m2026-02-20T08:53:58.144763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=496124, last_size=161 bytes
[2m2026-02-20T08:54:08.468500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=497212, last_size=161 bytes
[2m2026-02-20T08:54:18.769050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=497620, last_size=161 bytes
