[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T07:19:10.306347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88719, last_size=161 bytes
[2m2026-02-20T07:19:20.308903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89742, last_size=160 bytes
[2m2026-02-20T07:19:30.718635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90181, last_size=161 bytes
[2m2026-02-20T07:19:40.721404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90969, last_size=161 bytes
[2m2026-02-20T07:19:50.722790Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91874, last_size=161 bytes
[2m2026-02-20T07:20:01.025871Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92309, last_size=161 bytes
[2m2026-02-20T07:20:11.074666Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93315, last_size=160 bytes
[2m2026-02-20T07:20:21.077669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93927, last_size=161 bytes
[2m2026-02-20T07:20:31.128987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94909, last_size=160 bytes
[2m2026-02-20T07:20:41.161556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95130, last_size=160 bytes
[2m2026-02-20T07:20:51.173847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95303, last_size=161 bytes
[2m2026-02-20T07:21:01.661695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95647, last_size=162 bytes
[2m2026-02-20T07:21:12.090823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95907, last_size=160 bytes
[2m2026-02-20T07:21:22.095187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96090, last_size=342 bytes
[2m2026-02-20T07:21:32.430769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96279, last_size=161 bytes
[2m2026-02-20T07:21:42.432762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96665, last_size=161 bytes
[2m2026-02-20T07:21:52.515621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96933, last_size=160 bytes
[2m2026-02-20T07:22:02.516400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97670, last_size=161 bytes
[2m2026-02-20T07:22:12.699984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98644, last_size=160 bytes
[2m2026-02-20T07:22:22.826050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98829, last_size=161 bytes
[2m2026-02-20T07:22:32.920981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99578, last_size=161 bytes
[2m2026-02-20T07:22:42.925195Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100918, last_size=161 bytes
[2m2026-02-20T07:22:52.930167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=102810, last_size=161 bytes
[2m2026-02-20T07:23:02.940427Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104181, last_size=162 bytes
[2m2026-02-20T07:23:13.131547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=105412, last_size=162 bytes
[2m2026-02-20T07:23:23.133609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106155, last_size=161 bytes
[2m2026-02-20T07:23:33.171499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106448, last_size=161 bytes
[2m2026-02-20T07:23:43.224949Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107019, last_size=162 bytes
[2m2026-02-20T07:23:53.230105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108295, last_size=162 bytes
[2m2026-02-20T07:24:03.233313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110188, last_size=161 bytes
[2m2026-02-20T07:24:13.323870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111002, last_size=161 bytes
[2m2026-02-20T07:24:23.337382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111398, last_size=162 bytes
[2m2026-02-20T07:24:33.536622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111739, last_size=161 bytes
[2m2026-02-20T07:24:43.538109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=112544, last_size=161 bytes
[2m2026-02-20T07:24:53.541874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113205, last_size=161 bytes
[2m2026-02-20T07:25:03.542235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114033, last_size=161 bytes
[2m2026-02-20T07:25:13.546806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115197, last_size=162 bytes
[2m2026-02-20T07:25:23.549971Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115707, last_size=162 bytes
[2m2026-02-20T07:25:33.698907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116625, last_size=161 bytes
[2m2026-02-20T07:25:43.701974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117348, last_size=161 bytes
[2m2026-02-20T07:25:53.838096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118183, last_size=161 bytes
[2m2026-02-20T07:26:03.841930Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119526, last_size=340 bytes
[2m2026-02-20T07:26:13.971018Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120034, last_size=162 bytes
[2m2026-02-20T07:26:24.049200Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120901, last_size=161 bytes
[2m2026-02-20T07:26:34.051361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121267, last_size=161 bytes
[2m2026-02-20T07:26:44.082609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121784, last_size=161 bytes
[2m2026-02-20T07:26:54.086153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=122747, last_size=161 bytes
[2m2026-02-20T07:27:04.110927Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123239, last_size=161 bytes
[2m2026-02-20T07:27:14.118019Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123521, last_size=160 bytes
[2m2026-02-20T07:27:24.148116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123672, last_size=162 bytes
[2m2026-02-20T07:27:34.152053Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=124445, last_size=162 bytes
[2m2026-02-20T07:27:44.154076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=126331, last_size=162 bytes
[2m2026-02-20T07:27:54.420427Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=128221, last_size=161 bytes
[2m2026-02-20T07:28:04.423655Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=129287, last_size=161 bytes
[2m2026-02-20T07:28:14.424008Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=129884, last_size=342 bytes
[2m2026-02-20T07:28:24.427513Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=130394, last_size=162 bytes
[2m2026-02-20T07:28:34.601029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=131054, last_size=162 bytes
[2m2026-02-20T07:28:44.603898Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=131886, last_size=162 bytes
[2m2026-02-20T07:28:54.612872Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=132228, last_size=160 bytes
[2m2026-02-20T07:29:04.623017Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133168, last_size=161 bytes
[2m2026-02-20T07:29:14.899028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133413, last_size=162 bytes
[2m2026-02-20T07:29:24.976147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133687, last_size=161 bytes
[2m2026-02-20T07:29:35.283918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134019, last_size=161 bytes
[2m2026-02-20T07:29:45.474925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134532, last_size=160 bytes
[2m2026-02-20T07:29:55.528054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134905, last_size=161 bytes
[2m2026-02-20T07:30:05.575229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=136384, last_size=160 bytes
[2m2026-02-20T07:30:15.577002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=137662, last_size=161 bytes
[2m2026-02-20T07:30:25.682160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=138679, last_size=161 bytes
[2m2026-02-20T07:30:35.874113Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=139428, last_size=162 bytes
[2m2026-02-20T07:30:45.946252Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=139858, last_size=162 bytes
[2m2026-02-20T07:30:55.950692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=140586, last_size=162 bytes
[2m2026-02-20T07:31:06.188084Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=141039, last_size=160 bytes
[2m2026-02-20T07:31:16.193198Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=141390, last_size=161 bytes
[2m2026-02-20T07:31:26.194155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=142797, last_size=345 bytes
[2m2026-02-20T07:31:36.195088Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144442, last_size=161 bytes
[2m2026-02-20T07:31:46.277175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=145472, last_size=161 bytes
[2m2026-02-20T07:31:56.356734Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=145692, last_size=161 bytes
[2m2026-02-20T07:32:06.457677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=145877, last_size=161 bytes
[2m2026-02-20T07:32:16.468029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=146653, last_size=161 bytes
[2m2026-02-20T07:32:26.573053Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=146899, last_size=160 bytes
[2m2026-02-20T07:32:36.577503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147006, last_size=161 bytes
[2m2026-02-20T07:32:46.595919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147104, last_size=160 bytes
[2m2026-02-20T07:32:56.599609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147766, last_size=161 bytes
[2m2026-02-20T07:33:06.794302Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147917, last_size=161 bytes
[2m2026-02-20T07:33:16.856623Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=148876, last_size=161 bytes
[2m2026-02-20T07:33:26.861111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=149352, last_size=161 bytes
[2m2026-02-20T07:33:36.866863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=150255, last_size=162 bytes
[2m2026-02-20T07:33:46.914936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=151086, last_size=160 bytes
[2m2026-02-20T07:33:57.131358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=151287, last_size=161 bytes
[2m2026-02-20T07:34:07.135849Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=151888, last_size=160 bytes
[2m2026-02-20T07:34:17.172530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=153063, last_size=161 bytes
[2m2026-02-20T07:34:27.384010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=153336, last_size=160 bytes
[2m2026-02-20T07:34:37.385620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=153587, last_size=161 bytes
[2m2026-02-20T07:34:47.403976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154941, last_size=161 bytes
[2m2026-02-20T07:34:57.470388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155275, last_size=161 bytes
[2m2026-02-20T07:35:07.650802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=156217, last_size=160 bytes
[2m2026-02-20T07:35:17.653275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=157190, last_size=161 bytes
[2m2026-02-20T07:35:27.700348Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=157811, last_size=161 bytes
[2m2026-02-20T07:35:37.702447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=158242, last_size=161 bytes
[2m2026-02-20T07:35:47.703650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=159061, last_size=346 bytes
[2m2026-02-20T07:35:57.717505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=159996, last_size=162 bytes
[2m2026-02-20T07:36:07.720527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=160404, last_size=161 bytes
[2m2026-02-20T07:36:17.724547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=161937, last_size=161 bytes
[2m2026-02-20T07:36:27.769686Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=163463, last_size=160 bytes
[2m2026-02-20T07:36:37.771559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=164585, last_size=162 bytes
[2m2026-02-20T07:36:47.775858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=165451, last_size=161 bytes
[2m2026-02-20T07:36:58.044038Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=165929, last_size=162 bytes
[2m2026-02-20T07:37:08.047886Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=167196, last_size=160 bytes
[2m2026-02-20T07:37:18.086103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=168018, last_size=160 bytes
[2m2026-02-20T07:37:28.176848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=168914, last_size=161 bytes
[2m2026-02-20T07:37:38.196070Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=169524, last_size=146 bytes
[2m2026-02-20T07:37:48.309522Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=170667, last_size=161 bytes
[2m2026-02-20T07:37:58.324688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=171495, last_size=162 bytes
[2m2026-02-20T07:38:08.394934Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=172284, last_size=161 bytes
[2m2026-02-20T07:38:18.398296Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=173402, last_size=161 bytes
[2m2026-02-20T07:38:28.523542Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=173900, last_size=161 bytes
[2m2026-02-20T07:38:38.671966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=174036, last_size=162 bytes
[2m2026-02-20T07:38:48.676218Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=174526, last_size=160 bytes
[2m2026-02-20T07:38:58.688391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=174710, last_size=161 bytes
[2m2026-02-20T07:39:08.778651Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=175623, last_size=160 bytes
[2m2026-02-20T07:39:18.781361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=176364, last_size=161 bytes
[2m2026-02-20T07:39:28.782491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=177590, last_size=160 bytes
[2m2026-02-20T07:39:38.787208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=178228, last_size=161 bytes
[2m2026-02-20T07:39:48.787776Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=179578, last_size=160 bytes
[2m2026-02-20T07:39:58.801452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=180697, last_size=161 bytes
[2m2026-02-20T07:40:08.801548Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=181715, last_size=161 bytes
[2m2026-02-20T07:40:18.802843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=183608, last_size=160 bytes
[2m2026-02-20T07:40:28.804333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=185498, last_size=161 bytes
[2m2026-02-20T07:40:38.805620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=187388, last_size=160 bytes
[2m2026-02-20T07:40:48.810625Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=188721, last_size=160 bytes
[2m2026-02-20T07:40:58.885387Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=189070, last_size=161 bytes
[2m2026-02-20T07:41:08.946770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=189825, last_size=162 bytes
[2m2026-02-20T07:41:18.960501Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=190610, last_size=161 bytes
[2m2026-02-20T07:41:28.964221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=191325, last_size=160 bytes
[2m2026-02-20T07:41:38.973713Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=192698, last_size=161 bytes
[2m2026-02-20T07:41:48.974389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=193750, last_size=160 bytes
[2m2026-02-20T07:41:59.003467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=194471, last_size=146 bytes
[2m2026-02-20T07:42:09.120497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=194883, last_size=160 bytes
[2m2026-02-20T07:42:19.159199Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=195364, last_size=162 bytes
[2m2026-02-20T07:42:29.207138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=195758, last_size=161 bytes
[2m2026-02-20T07:42:39.209367Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=196922, last_size=161 bytes
[2m2026-02-20T07:42:49.286895Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=197660, last_size=161 bytes
[2m2026-02-20T07:42:59.342926Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=198320, last_size=162 bytes
[2m2026-02-20T07:43:09.528968Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=198740, last_size=160 bytes
[2m2026-02-20T07:43:19.595268Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=198951, last_size=161 bytes
[2m2026-02-20T07:43:29.613831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199171, last_size=162 bytes
[2m2026-02-20T07:43:39.651360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199339, last_size=161 bytes
[2m2026-02-20T07:43:49.887346Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199673, last_size=160 bytes
[2m2026-02-20T07:43:59.977017Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199831, last_size=160 bytes
[2m2026-02-20T07:44:09.980801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=201655, last_size=161 bytes
[2m2026-02-20T07:44:20.555139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=203154, last_size=162 bytes
[2m2026-02-20T07:44:30.555242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=203464, last_size=161 bytes
[2m2026-02-20T07:44:40.611840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=204603, last_size=162 bytes
[2m2026-02-20T07:44:50.772030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=204806, last_size=162 bytes
[2m2026-02-20T07:45:00.774379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=205245, last_size=161 bytes
[2m2026-02-20T07:45:10.774735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=205943, last_size=162 bytes
[2m2026-02-20T07:45:20.786285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=206198, last_size=160 bytes
[2m2026-02-20T07:45:30.789486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=206467, last_size=162 bytes
[2m2026-02-20T07:45:41.197541Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=206948, last_size=161 bytes
[2m2026-02-20T07:45:51.201526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=207476, last_size=161 bytes
[2m2026-02-20T07:46:01.203882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=207776, last_size=160 bytes
[2m2026-02-20T07:46:11.449469Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=208523, last_size=162 bytes
[2m2026-02-20T07:46:21.497745Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=208763, last_size=160 bytes
[2m2026-02-20T07:46:31.499238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=209417, last_size=161 bytes
[2m2026-02-20T07:46:41.751642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=210034, last_size=162 bytes
[2m2026-02-20T07:46:51.996490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=210728, last_size=162 bytes
[2m2026-02-20T07:47:01.999742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=212042, last_size=161 bytes
[2m2026-02-20T07:47:12.003097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=213407, last_size=161 bytes
[2m2026-02-20T07:47:22.077972Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=214024, last_size=161 bytes
[2m2026-02-20T07:47:32.132504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=214547, last_size=161 bytes
[2m2026-02-20T07:47:42.491628Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=215023, last_size=160 bytes
[2m2026-02-20T07:47:52.494431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=216138, last_size=346 bytes
[2m2026-02-20T07:48:02.497846Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=216802, last_size=161 bytes
[2m2026-02-20T07:48:12.596119Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=218088, last_size=161 bytes
