[2m2026-02-22T14:05:38.918366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-22T14:05:38.918386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-22T14:05:38.918414Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-22T14:05:39.391643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-22T14:05:39.391672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-22T14:05:39.391681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-22T14:05:40.134903Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-22T14:05:40.224864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-22T15:50:27.121413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=706630, last_size=161 bytes
[2m2026-02-22T15:50:37.190102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=706942, last_size=160 bytes
[2m2026-02-22T15:50:47.242168Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=707613, last_size=161 bytes
[2m2026-02-22T15:50:57.257743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=707991, last_size=160 bytes
[2m2026-02-22T15:51:07.259210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=708786, last_size=160 bytes
[2m2026-02-22T15:51:17.411329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=709605, last_size=161 bytes
[2m2026-02-22T15:51:28.051261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=709914, last_size=160 bytes
[2m2026-02-22T15:51:38.051346Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=710323, last_size=161 bytes
[2m2026-02-22T15:51:48.137316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=710496, last_size=160 bytes
[2m2026-02-22T15:51:58.161353Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=710781, last_size=160 bytes
[2m2026-02-22T15:52:08.164982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=711470, last_size=162 bytes
[2m2026-02-22T15:52:18.303518Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=711860, last_size=161 bytes
[2m2026-02-22T15:52:28.761881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=712223, last_size=160 bytes
[2m2026-02-22T15:52:38.769278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=713385, last_size=161 bytes
[2m2026-02-22T15:52:48.871456Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=713588, last_size=160 bytes
[2m2026-02-22T15:52:58.972291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=713937, last_size=161 bytes
[2m2026-02-22T15:53:08.976900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=714850, last_size=160 bytes
[2m2026-02-22T15:53:19.154276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=715192, last_size=161 bytes
[2m2026-02-22T15:53:29.260361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=715630, last_size=161 bytes
[2m2026-02-22T15:53:39.556295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=716215, last_size=161 bytes
[2m2026-02-22T15:53:49.655196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=716706, last_size=161 bytes
[2m2026-02-22T15:53:59.831361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=717723, last_size=162 bytes
[2m2026-02-22T15:54:09.836269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=718385, last_size=162 bytes
[2m2026-02-22T15:54:19.899171Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=718771, last_size=161 bytes
[2m2026-02-22T15:54:30.265463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=719034, last_size=161 bytes
[2m2026-02-22T15:54:40.299227Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=719152, last_size=161 bytes
[2m2026-02-22T15:54:50.324337Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=719383, last_size=162 bytes
[2m2026-02-22T15:55:00.345276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=720185, last_size=161 bytes
[2m2026-02-22T15:55:10.348627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=720785, last_size=160 bytes
[2m2026-02-22T15:55:20.352047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=721126, last_size=160 bytes
[2m2026-02-22T15:55:30.352517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=721383, last_size=161 bytes
[2m2026-02-22T15:55:40.630449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=722156, last_size=161 bytes
[2m2026-02-22T15:55:50.739907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=722437, last_size=160 bytes
[2m2026-02-22T15:56:01.023406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=722734, last_size=161 bytes
[2m2026-02-22T15:56:11.116376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723089, last_size=162 bytes
[2m2026-02-22T15:56:21.124312Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723277, last_size=161 bytes
[2m2026-02-22T15:56:31.194976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723503, last_size=160 bytes
[2m2026-02-22T15:56:41.223781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723830, last_size=161 bytes
[2m2026-02-22T15:56:51.250589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723935, last_size=161 bytes
[2m2026-02-22T15:57:01.263019Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=724088, last_size=161 bytes
[2m2026-02-22T15:57:11.288149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=724438, last_size=161 bytes
[2m2026-02-22T15:57:21.292759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=725008, last_size=160 bytes
[2m2026-02-22T15:57:31.295726Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=725706, last_size=161 bytes
[2m2026-02-22T15:57:41.658246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=725798, last_size=161 bytes
[2m2026-02-22T15:57:51.663346Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=726063, last_size=160 bytes
[2m2026-02-22T15:58:01.666117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=726321, last_size=162 bytes
[2m2026-02-22T15:58:11.670588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=726796, last_size=160 bytes
[2m2026-02-22T15:58:21.901581Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=727512, last_size=161 bytes
[2m2026-02-22T15:58:31.902746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=728870, last_size=160 bytes
[2m2026-02-22T15:58:41.951564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=729383, last_size=160 bytes
[2m2026-02-22T15:58:51.951648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=729846, last_size=160 bytes
[2m2026-02-22T15:59:01.956833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=731739, last_size=160 bytes
[2m2026-02-22T15:59:11.959106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=733632, last_size=161 bytes
[2m2026-02-22T15:59:21.960918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=735143, last_size=161 bytes
[2m2026-02-22T15:59:31.988260Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=735365, last_size=161 bytes
[2m2026-02-22T15:59:42.118393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=735526, last_size=161 bytes
[2m2026-02-22T15:59:52.203360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=735810, last_size=160 bytes
[2m2026-02-22T16:00:02.264660Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=736091, last_size=160 bytes
[2m2026-02-22T16:00:12.266630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=737256, last_size=161 bytes
[2m2026-02-22T16:00:22.323716Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=737506, last_size=162 bytes
[2m2026-02-22T16:00:32.426500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=738409, last_size=161 bytes
[2m2026-02-22T16:00:42.428527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=738673, last_size=161 bytes
[2m2026-02-22T16:00:52.599294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=739452, last_size=160 bytes
[2m2026-02-22T16:01:02.884880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=739615, last_size=162 bytes
[2m2026-02-22T16:01:12.910378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=740476, last_size=161 bytes
[2m2026-02-22T16:01:22.972690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=740794, last_size=160 bytes
[2m2026-02-22T16:01:33.032751Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=740949, last_size=161 bytes
[2m2026-02-22T16:01:43.035272Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741354, last_size=161 bytes
[2m2026-02-22T16:01:53.039799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=743126, last_size=161 bytes
[2m2026-02-22T16:02:03.039884Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=744387, last_size=162 bytes
[2m2026-02-22T16:02:13.041747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=746159, last_size=162 bytes
[2m2026-02-22T16:02:23.046764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=747321, last_size=162 bytes
[2m2026-02-22T16:02:33.048729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=748203, last_size=162 bytes
[2m2026-02-22T16:02:43.450064Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=748609, last_size=161 bytes
[2m2026-02-22T16:02:53.560560Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=748735, last_size=162 bytes
[2m2026-02-22T16:03:03.687658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=749518, last_size=161 bytes
[2m2026-02-22T16:03:13.690343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=750853, last_size=162 bytes
[2m2026-02-22T16:03:23.709302Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751535, last_size=161 bytes
[2m2026-02-22T16:03:33.710367Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=753226, last_size=160 bytes
[2m2026-02-22T16:03:43.929746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=754686, last_size=161 bytes
[2m2026-02-22T16:03:53.969030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=755273, last_size=161 bytes
[2m2026-02-22T16:04:03.988523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=755690, last_size=161 bytes
[2m2026-02-22T16:04:13.993634Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=756029, last_size=162 bytes
[2m2026-02-22T16:04:23.994784Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=756727, last_size=161 bytes
[2m2026-02-22T16:04:33.998975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=757356, last_size=161 bytes
[2m2026-02-22T16:04:44.075365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=757763, last_size=161 bytes
[2m2026-02-22T16:04:54.077945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=758755, last_size=161 bytes
[2m2026-02-22T16:05:04.100081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=759011, last_size=161 bytes
[2m2026-02-22T16:05:14.351703Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=759358, last_size=162 bytes
[2m2026-02-22T16:05:24.420877Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=759525, last_size=161 bytes
[2m2026-02-22T16:05:34.426158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=760148, last_size=161 bytes
[2m2026-02-22T16:05:44.433111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=761917, last_size=162 bytes
[2m2026-02-22T16:05:54.499991Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=762658, last_size=162 bytes
[2m2026-02-22T16:06:04.504493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=763155, last_size=161 bytes
[2m2026-02-22T16:06:14.655952Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=764190, last_size=160 bytes
[2m2026-02-22T16:06:24.899036Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=764632, last_size=161 bytes
[2m2026-02-22T16:06:34.910641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=765535, last_size=160 bytes
[2m2026-02-22T16:06:44.911787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=765917, last_size=161 bytes
[2m2026-02-22T16:06:55.174029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=766602, last_size=162 bytes
[2m2026-02-22T16:07:05.369868Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=767262, last_size=161 bytes
[2m2026-02-22T16:07:15.388135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=768128, last_size=161 bytes
[2m2026-02-22T16:07:25.494113Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=768519, last_size=161 bytes
[2m2026-02-22T16:07:35.558399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=769361, last_size=161 bytes
[2m2026-02-22T16:07:45.602500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=769826, last_size=161 bytes
[2m2026-02-22T16:07:55.606904Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=771205, last_size=161 bytes
[2m2026-02-22T16:08:05.609219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=772343, last_size=161 bytes
[2m2026-02-22T16:08:15.613780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=774237, last_size=160 bytes
[2m2026-02-22T16:08:25.644103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=774944, last_size=147 bytes
[2m2026-02-22T16:08:35.658841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=775430, last_size=161 bytes
[2m2026-02-22T16:08:45.744313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=775690, last_size=160 bytes
[2m2026-02-22T16:08:55.897885Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=775929, last_size=160 bytes
[2m2026-02-22T16:09:05.905938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=776244, last_size=161 bytes
[2m2026-02-22T16:09:16.019378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=777022, last_size=161 bytes
[2m2026-02-22T16:09:26.109866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=777500, last_size=161 bytes
[2m2026-02-22T16:09:36.112873Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=777917, last_size=160 bytes
[2m2026-02-22T16:09:46.113831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=779810, last_size=162 bytes
[2m2026-02-22T16:09:56.219958Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=781379, last_size=162 bytes
[2m2026-02-22T16:10:06.239205Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=781782, last_size=161 bytes
[2m2026-02-22T16:10:16.495914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=782420, last_size=160 bytes
[2m2026-02-22T16:10:26.541539Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=782593, last_size=161 bytes
[2m2026-02-22T16:10:36.592030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=783029, last_size=160 bytes
[2m2026-02-22T16:10:46.618839Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=783277, last_size=160 bytes
[2m2026-02-22T16:10:57.188940Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=783730, last_size=162 bytes
[2m2026-02-22T16:11:07.218120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=783933, last_size=162 bytes
[2m2026-02-22T16:11:17.248216Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=784146, last_size=161 bytes
[2m2026-02-22T16:11:27.409018Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=784366, last_size=162 bytes
[2m2026-02-22T16:11:37.422134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=784583, last_size=161 bytes
[2m2026-02-22T16:11:47.522343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=784743, last_size=160 bytes
[2m2026-02-22T16:11:57.789657Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=785552, last_size=160 bytes
[2m2026-02-22T16:12:07.970310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=786142, last_size=161 bytes
[2m2026-02-22T16:12:18.007271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=786448, last_size=162 bytes
[2m2026-02-22T16:12:28.080155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=786569, last_size=160 bytes
[2m2026-02-22T16:12:38.122812Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=786724, last_size=161 bytes
[2m2026-02-22T16:12:48.156931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=787018, last_size=161 bytes
[2m2026-02-22T16:12:58.160301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=787340, last_size=160 bytes
[2m2026-02-22T16:13:08.160906Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=787706, last_size=161 bytes
[2m2026-02-22T16:13:18.168134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=788092, last_size=161 bytes
[2m2026-02-22T16:13:28.206417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=788566, last_size=161 bytes
[2m2026-02-22T16:13:38.212880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=789230, last_size=161 bytes
[2m2026-02-22T16:13:48.236160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=790000, last_size=162 bytes
[2m2026-02-22T16:13:58.397170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=790754, last_size=160 bytes
[2m2026-02-22T16:14:08.534984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=790886, last_size=161 bytes
[2m2026-02-22T16:14:18.635008Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=791025, last_size=160 bytes
[2m2026-02-22T16:14:28.643114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=791318, last_size=161 bytes
[2m2026-02-22T16:14:38.704228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=791600, last_size=161 bytes
[2m2026-02-22T16:14:48.927144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=791847, last_size=162 bytes
[2m2026-02-22T16:14:59.047415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=792343, last_size=160 bytes
[2m2026-02-22T16:15:09.106380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=793462, last_size=161 bytes
[2m2026-02-22T16:15:19.132649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=793963, last_size=160 bytes
[2m2026-02-22T16:15:29.206097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=794087, last_size=162 bytes
[2m2026-02-22T16:15:39.349246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=794901, last_size=162 bytes
[2m2026-02-22T16:15:49.366208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=795156, last_size=161 bytes
[2m2026-02-22T16:15:59.626453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=795700, last_size=162 bytes
[2m2026-02-22T16:16:09.908472Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=795953, last_size=161 bytes
[2m2026-02-22T16:16:19.930643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=796147, last_size=161 bytes
[2m2026-02-22T16:16:30.338127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=796268, last_size=161 bytes
[2m2026-02-22T16:16:40.378257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=796431, last_size=160 bytes
[2m2026-02-22T16:16:50.380505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=797507, last_size=161 bytes
[2m2026-02-22T16:17:00.391097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=798371, last_size=160 bytes
[2m2026-02-22T16:17:10.530081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=799697, last_size=161 bytes
[2m2026-02-22T16:17:20.720649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=799906, last_size=146 bytes
[2m2026-02-22T16:17:30.846766Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=800081, last_size=162 bytes
[2m2026-02-22T16:17:40.925612Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=800757, last_size=161 bytes
[2m2026-02-22T16:17:51.146470Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=801027, last_size=162 bytes
[2m2026-02-22T16:18:01.171441Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=801240, last_size=160 bytes
[2m2026-02-22T16:18:11.187247Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=801634, last_size=162 bytes
[2m2026-02-22T16:18:21.189186Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=802373, last_size=162 bytes
[2m2026-02-22T16:18:31.360987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=803255, last_size=160 bytes
[2m2026-02-22T16:18:41.421095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=803520, last_size=160 bytes
[2m2026-02-22T16:18:51.430961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=804519, last_size=161 bytes
[2m2026-02-22T16:19:01.495255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=805429, last_size=160 bytes
[2m2026-02-22T16:19:11.511759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=805638, last_size=161 bytes
[2m2026-02-22T16:19:21.516482Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=806120, last_size=161 bytes
[2m2026-02-22T16:19:31.545902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=806785, last_size=161 bytes
