[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T07:19:10.306347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88719, last_size=161 bytes
[2m2026-02-20T07:19:20.308903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89742, last_size=160 bytes
[2m2026-02-20T07:19:30.718635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90181, last_size=161 bytes
[2m2026-02-20T07:19:40.721404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90969, last_size=161 bytes
[2m2026-02-20T07:19:50.722790Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91874, last_size=161 bytes
[2m2026-02-20T07:20:01.025871Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92309, last_size=161 bytes
[2m2026-02-20T07:20:11.074666Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93315, last_size=160 bytes
[2m2026-02-20T07:20:21.077669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93927, last_size=161 bytes
[2m2026-02-20T07:20:31.128987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94909, last_size=160 bytes
[2m2026-02-20T07:20:41.161556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95130, last_size=160 bytes
[2m2026-02-20T07:20:51.173847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95303, last_size=161 bytes
[2m2026-02-20T07:21:01.661695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95647, last_size=162 bytes
[2m2026-02-20T07:21:12.090823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95907, last_size=160 bytes
[2m2026-02-20T07:21:22.095187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96090, last_size=342 bytes
[2m2026-02-20T07:21:32.430769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96279, last_size=161 bytes
[2m2026-02-20T07:21:42.432762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96665, last_size=161 bytes
[2m2026-02-20T07:21:52.515621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96933, last_size=160 bytes
[2m2026-02-20T07:22:02.516400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97670, last_size=161 bytes
[2m2026-02-20T07:22:12.699984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98644, last_size=160 bytes
[2m2026-02-20T07:22:22.826050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98829, last_size=161 bytes
[2m2026-02-20T07:22:32.920981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99578, last_size=161 bytes
[2m2026-02-20T07:22:42.925195Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100918, last_size=161 bytes
[2m2026-02-20T07:22:52.930167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=102810, last_size=161 bytes
[2m2026-02-20T07:23:02.940427Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104181, last_size=162 bytes
[2m2026-02-20T07:23:13.131547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=105412, last_size=162 bytes
[2m2026-02-20T07:23:23.133609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106155, last_size=161 bytes
[2m2026-02-20T07:23:33.171499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106448, last_size=161 bytes
[2m2026-02-20T07:23:43.224949Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107019, last_size=162 bytes
[2m2026-02-20T07:23:53.230105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108295, last_size=162 bytes
[2m2026-02-20T07:24:03.233313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110188, last_size=161 bytes
[2m2026-02-20T07:24:13.323870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111002, last_size=161 bytes
[2m2026-02-20T07:24:23.337382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111398, last_size=162 bytes
[2m2026-02-20T07:24:33.536622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111739, last_size=161 bytes
[2m2026-02-20T07:24:43.538109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=112544, last_size=161 bytes
[2m2026-02-20T07:24:53.541874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113205, last_size=161 bytes
[2m2026-02-20T07:25:03.542235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114033, last_size=161 bytes
[2m2026-02-20T07:25:13.546806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115197, last_size=162 bytes
[2m2026-02-20T07:25:23.549971Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115707, last_size=162 bytes
[2m2026-02-20T07:25:33.698907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116625, last_size=161 bytes
[2m2026-02-20T07:25:43.701974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117348, last_size=161 bytes
[2m2026-02-20T07:25:53.838096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118183, last_size=161 bytes
[2m2026-02-20T07:26:03.841930Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119526, last_size=340 bytes
[2m2026-02-20T07:26:13.971018Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120034, last_size=162 bytes
[2m2026-02-20T07:26:24.049200Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120901, last_size=161 bytes
[2m2026-02-20T07:26:34.051361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121267, last_size=161 bytes
[2m2026-02-20T07:26:44.082609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121784, last_size=161 bytes
[2m2026-02-20T07:26:54.086153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=122747, last_size=161 bytes
[2m2026-02-20T07:27:04.110927Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123239, last_size=161 bytes
[2m2026-02-20T07:27:14.118019Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123521, last_size=160 bytes
[2m2026-02-20T07:27:24.148116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123672, last_size=162 bytes
[2m2026-02-20T07:27:34.152053Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=124445, last_size=162 bytes
[2m2026-02-20T07:27:44.154076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=126331, last_size=162 bytes
