[2m2026-03-21T21:36:09.540637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-21T21:36:09.540644Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T21:36:09.541122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-21T21:36:10.230020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-21T21:36:10.230060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-21T21:36:10.230071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-21T21:36:10.713815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T21:36:11.149936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-21T23:47:34.788074Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=281922, last_size=160 bytes
[2m2026-03-21T23:47:44.791895Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=283824, last_size=160 bytes
[2m2026-03-21T23:47:54.793652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=285726, last_size=160 bytes
[2m2026-03-21T23:48:04.796822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=287628, last_size=161 bytes
[2m2026-03-21T23:48:14.799066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289530, last_size=160 bytes
[2m2026-03-21T23:48:19.323558Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:48:20.323705Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:48:21.524358Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:48:24.800165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=291432, last_size=161 bytes
[2m2026-03-21T23:48:34.803517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293334, last_size=161 bytes
[2m2026-03-21T23:48:44.807114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=295236, last_size=161 bytes
[2m2026-03-21T23:48:54.811012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=297139, last_size=161 bytes
[2m2026-03-21T23:49:04.814803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=299041, last_size=161 bytes
[2m2026-03-21T23:49:14.818068Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300942, last_size=162 bytes
[2m2026-03-21T23:49:24.823145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=302845, last_size=160 bytes
[2m2026-03-21T23:49:34.827106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=304748, last_size=161 bytes
[2m2026-03-21T23:49:44.828806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=306650, last_size=161 bytes
[2m2026-03-21T23:49:54.832808Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=308551, last_size=161 bytes
[2m2026-03-21T23:50:04.833253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=310452, last_size=160 bytes
[2m2026-03-21T23:50:14.836565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=312353, last_size=162 bytes
[2m2026-03-21T23:50:24.838445Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=314254, last_size=161 bytes
[2m2026-03-21T23:50:34.842869Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=316157, last_size=161 bytes
[2m2026-03-21T23:50:44.842912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318059, last_size=161 bytes
[2m2026-03-21T23:50:54.844624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319961, last_size=160 bytes
[2m2026-03-21T23:51:04.849855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=321863, last_size=162 bytes
[2m2026-03-21T23:51:10.107856Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:51:11.109062Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:51:12.556265Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:51:14.854539Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=323766, last_size=160 bytes
[2m2026-03-21T23:51:24.857778Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=325668, last_size=160 bytes
[2m2026-03-21T23:51:34.860701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327569, last_size=161 bytes
[2m2026-03-21T23:51:44.863576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=329471, last_size=161 bytes
[2m2026-03-21T23:51:54.867672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331373, last_size=161 bytes
[2m2026-03-21T23:52:04.867979Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=333275, last_size=160 bytes
[2m2026-03-21T23:52:13.573880Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:52:14.575569Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:52:14.872770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335177, last_size=162 bytes
[2m2026-03-21T23:52:15.812668Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:52:24.875886Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=337079, last_size=160 bytes
[2m2026-03-21T23:52:34.878905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=338981, last_size=162 bytes
[2m2026-03-21T23:52:44.879858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=340882, last_size=162 bytes
[2m2026-03-21T23:52:54.882841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=342784, last_size=160 bytes
[2m2026-03-21T23:53:04.886528Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=344685, last_size=160 bytes
[2m2026-03-21T23:53:06.395183Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:53:07.396693Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:53:08.606749Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:53:14.887992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=346587, last_size=161 bytes
[2m2026-03-21T23:53:24.890828Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=348489, last_size=161 bytes
[2m2026-03-21T23:53:34.895795Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=350391, last_size=161 bytes
[2m2026-03-21T23:53:44.896501Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=352292, last_size=160 bytes
[2m2026-03-21T23:53:54.684013Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:53:54.899097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=354194, last_size=161 bytes
[2m2026-03-21T23:53:55.685122Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:53:56.912690Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:54:04.899893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=356095, last_size=161 bytes
[2m2026-03-21T23:54:14.905129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=357997, last_size=160 bytes
[2m2026-03-21T23:54:24.908743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=359899, last_size=162 bytes
[2m2026-03-21T23:54:34.910988Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=361801, last_size=160 bytes
[2m2026-03-21T23:54:44.914454Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=363702, last_size=160 bytes
[2m2026-03-21T23:54:49.404155Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:54:49.806530Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m ws_connected -> false
[2m2026-03-21T23:54:50.405587Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:54:51.612088Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:54:54.915610Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=365604, last_size=160 bytes
[2m2026-03-21T23:55:04.916359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=367504, last_size=161 bytes
[2m2026-03-21T23:55:09.806301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-03-21T23:55:14.917818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=369406, last_size=160 bytes
[2m2026-03-21T23:55:24.921126Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=371308, last_size=160 bytes
[2m2026-03-21T23:55:34.925910Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=373210, last_size=162 bytes
[2m2026-03-21T23:55:44.929221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=375112, last_size=160 bytes
[2m2026-03-21T23:55:46.076367Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:55:47.077477Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:55:48.340021Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:55:54.929906Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=377013, last_size=160 bytes
[2m2026-03-21T23:56:04.931834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=378914, last_size=161 bytes
[2m2026-03-21T23:56:14.935835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=380816, last_size=160 bytes
[2m2026-03-21T23:56:24.937397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=382718, last_size=351 bytes
[2m2026-03-21T23:56:34.937893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=384619, last_size=161 bytes
[2m2026-03-21T23:56:37.357407Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:56:38.358413Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:56:39.520612Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:56:44.942474Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=386521, last_size=160 bytes
[2m2026-03-21T23:56:54.946140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=388423, last_size=162 bytes
[2m2026-03-21T23:57:04.948329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=390324, last_size=161 bytes
[2m2026-03-21T23:57:14.953055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=392226, last_size=161 bytes
[2m2026-03-21T23:57:24.382655Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:57:24.957066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=394128, last_size=160 bytes
[2m2026-03-21T23:57:25.384133Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:57:26.648502Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:57:34.957104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=396029, last_size=161 bytes
[2m2026-03-21T23:57:44.957505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=397930, last_size=161 bytes
[2m2026-03-21T23:57:54.958775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=399832, last_size=160 bytes
[2m2026-03-21T23:58:04.963963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=401734, last_size=160 bytes
[2m2026-03-21T23:58:14.965641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=403636, last_size=160 bytes
[2m2026-03-21T23:58:24.966106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=405538, last_size=161 bytes
[2m2026-03-21T23:58:25.313932Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:58:26.315114Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:58:27.708130Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:58:34.969421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=407440, last_size=160 bytes
[2m2026-03-21T23:58:44.973638Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=409342, last_size=160 bytes
[2m2026-03-21T23:58:54.974354Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=411244, last_size=162 bytes
[2m2026-03-21T23:59:04.974607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=413145, last_size=161 bytes
[2m2026-03-21T23:59:14.980007Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=415048, last_size=161 bytes
[2m2026-03-21T23:59:17.487189Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-21T23:59:18.488268Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T23:59:19.892255Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T23:59:24.980144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=416950, last_size=162 bytes
[2m2026-03-21T23:59:34.981598Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=418851, last_size=161 bytes
[2m2026-03-21T23:59:44.986160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=420753, last_size=161 bytes
[2m2026-03-21T23:59:54.987917Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=422655, last_size=161 bytes
[2m2026-03-22T00:00:04.990314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=424556, last_size=160 bytes
[2m2026-03-22T00:00:14.993955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=426457, last_size=162 bytes
[2m2026-03-22T00:00:21.601204Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:00:22.602486Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:00:23.818760Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:00:24.997339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=428360, last_size=161 bytes
[2m2026-03-22T00:00:34.998688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=430261, last_size=162 bytes
[2m2026-03-22T00:00:45.003742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=432164, last_size=160 bytes
[2m2026-03-22T00:00:55.008913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=434065, last_size=161 bytes
[2m2026-03-22T00:01:05.009786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=435966, last_size=161 bytes
[2m2026-03-22T00:01:15.010144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=437867, last_size=160 bytes
[2m2026-03-22T00:01:25.010536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=439768, last_size=161 bytes
[2m2026-03-22T00:01:35.011377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=441669, last_size=160 bytes
[2m2026-03-22T00:01:38.088587Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:01:39.090186Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:01:40.516551Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:01:45.013622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=443571, last_size=160 bytes
[2m2026-03-22T00:01:55.018840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=445474, last_size=160 bytes
[2m2026-03-22T00:02:05.022450Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=447375, last_size=160 bytes
[2m2026-03-22T00:02:15.027309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=449277, last_size=161 bytes
[2m2026-03-22T00:02:25.029750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=451179, last_size=160 bytes
[2m2026-03-22T00:02:35.034328Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=453081, last_size=161 bytes
[2m2026-03-22T00:02:45.038495Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=454984, last_size=161 bytes
[2m2026-03-22T00:02:50.751137Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:02:51.751718Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:02:52.957166Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:02:55.038731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=456885, last_size=161 bytes
[2m2026-03-22T00:03:05.043612Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=458787, last_size=161 bytes
[2m2026-03-22T00:03:15.044413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=460688, last_size=161 bytes
[2m2026-03-22T00:03:25.045191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=462590, last_size=160 bytes
[2m2026-03-22T00:03:33.984085Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:03:34.985480Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:03:35.046450Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=464491, last_size=162 bytes
[2m2026-03-22T00:03:36.387307Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:03:45.047887Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=466393, last_size=160 bytes
[2m2026-03-22T00:03:55.052079Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=468295, last_size=161 bytes
[2m2026-03-22T00:04:05.053184Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=470196, last_size=161 bytes
[2m2026-03-22T00:04:15.053675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=472098, last_size=161 bytes
[2m2026-03-22T00:04:22.311966Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:04:23.312991Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:04:24.481150Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:04:25.056819Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=474000, last_size=160 bytes
[2m2026-03-22T00:04:35.061977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=475902, last_size=161 bytes
[2m2026-03-22T00:04:45.064017Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=477805, last_size=160 bytes
[2m2026-03-22T00:04:55.068475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=479708, last_size=161 bytes
[2m2026-03-22T00:05:05.070222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=481609, last_size=160 bytes
[2m2026-03-22T00:05:15.074861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483512, last_size=160 bytes
[2m2026-03-22T00:05:25.076542Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=485414, last_size=161 bytes
[2m2026-03-22T00:05:35.079568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=487316, last_size=160 bytes
[2m2026-03-22T00:05:45.081643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=489218, last_size=161 bytes
[2m2026-03-22T00:05:51.043661Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-22T00:05:52.045268Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-22T00:05:53.492615Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-22T00:05:55.086680Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=491121, last_size=161 bytes
[2m2026-03-22T00:06:05.089458Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=493023, last_size=162 bytes
