[2m2026-02-20T19:04:55.375841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T19:04:55.375866Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T19:04:55.375860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T19:04:55.811975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T19:04:55.812005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T19:04:55.812013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T19:04:56.565708Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T19:04:56.671811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-20T20:05:29.478957Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=387317, last_size=161 bytes
[2m2026-02-20T20:05:39.594926Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=388024, last_size=161 bytes
[2m2026-02-20T20:05:49.595109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=389513, last_size=161 bytes
[2m2026-02-20T20:05:59.748521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=390371, last_size=160 bytes
[2m2026-02-20T20:06:09.753489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=391272, last_size=160 bytes
[2m2026-02-20T20:06:19.884442Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=391747, last_size=161 bytes
[2m2026-02-20T20:06:29.928063Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=392479, last_size=161 bytes
[2m2026-02-20T20:06:39.928924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=393504, last_size=161 bytes
[2m2026-02-20T20:06:50.310159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=394672, last_size=160 bytes
[2m2026-02-20T20:07:00.358275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=395584, last_size=161 bytes
[2m2026-02-20T20:07:10.370298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=396769, last_size=161 bytes
[2m2026-02-20T20:07:20.520882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=397234, last_size=162 bytes
[2m2026-02-20T20:07:30.524317Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=398021, last_size=162 bytes
[2m2026-02-20T20:07:40.824221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=399116, last_size=146 bytes
[2m2026-02-20T20:07:50.826498Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=400359, last_size=162 bytes
[2m2026-02-20T20:08:00.829860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=402255, last_size=160 bytes
[2m2026-02-20T20:08:10.831338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=404150, last_size=162 bytes
[2m2026-02-20T20:08:20.999279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=405653, last_size=160 bytes
[2m2026-02-20T20:08:31.042101Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=406160, last_size=160 bytes
[2m2026-02-20T20:08:41.077223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=406818, last_size=161 bytes
[2m2026-02-20T20:08:51.081788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=407933, last_size=162 bytes
[2m2026-02-20T20:09:01.137360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=408678, last_size=161 bytes
[2m2026-02-20T20:09:11.189126Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=409320, last_size=161 bytes
[2m2026-02-20T20:09:21.190595Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=410523, last_size=160 bytes
[2m2026-02-20T20:09:31.194824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=411580, last_size=161 bytes
[2m2026-02-20T20:09:41.199261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=412356, last_size=161 bytes
[2m2026-02-20T20:09:51.337778Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=412952, last_size=161 bytes
[2m2026-02-20T20:10:01.341397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=413405, last_size=162 bytes
[2m2026-02-20T20:10:11.353879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=415044, last_size=160 bytes
[2m2026-02-20T20:10:21.357722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=415957, last_size=161 bytes
[2m2026-02-20T20:10:31.449493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=416757, last_size=162 bytes
[2m2026-02-20T20:10:41.678488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=417230, last_size=161 bytes
[2m2026-02-20T20:10:52.306325Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=417481, last_size=160 bytes
[2m2026-02-20T20:11:02.311150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=417902, last_size=161 bytes
[2m2026-02-20T20:11:12.338530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=418371, last_size=161 bytes
[2m2026-02-20T20:11:22.342591Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=419070, last_size=160 bytes
[2m2026-02-20T20:11:32.347222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=420715, last_size=161 bytes
[2m2026-02-20T20:11:42.511392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=421107, last_size=161 bytes
[2m2026-02-20T20:11:52.518134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=421698, last_size=161 bytes
[2m2026-02-20T20:12:02.521981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=422215, last_size=161 bytes
[2m2026-02-20T20:12:12.527098Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=423632, last_size=161 bytes
[2m2026-02-20T20:12:22.571121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=424505, last_size=161 bytes
[2m2026-02-20T20:12:32.572233Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=424810, last_size=161 bytes
[2m2026-02-20T20:12:42.668452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=425104, last_size=160 bytes
[2m2026-02-20T20:12:52.839356Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=425483, last_size=162 bytes
[2m2026-02-20T20:13:02.841538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=425948, last_size=161 bytes
[2m2026-02-20T20:13:12.846565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=426822, last_size=161 bytes
[2m2026-02-20T20:13:22.850027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=427073, last_size=161 bytes
[2m2026-02-20T20:13:33.128578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=428286, last_size=146 bytes
[2m2026-02-20T20:13:43.130276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=429291, last_size=161 bytes
[2m2026-02-20T20:13:53.130435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=431187, last_size=162 bytes
[2m2026-02-20T20:14:03.231637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=432867, last_size=161 bytes
[2m2026-02-20T20:14:13.235777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=433431, last_size=160 bytes
[2m2026-02-20T20:14:23.282057Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=434151, last_size=160 bytes
[2m2026-02-20T20:14:33.358497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=434727, last_size=162 bytes
[2m2026-02-20T20:14:43.361393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=435987, last_size=162 bytes
[2m2026-02-20T20:14:53.365463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=436304, last_size=161 bytes
[2m2026-02-20T20:15:03.366961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=437138, last_size=161 bytes
[2m2026-02-20T20:15:13.574468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=438201, last_size=160 bytes
[2m2026-02-20T20:15:23.893556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=438821, last_size=162 bytes
[2m2026-02-20T20:15:34.077420Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=439286, last_size=162 bytes
[2m2026-02-20T20:15:44.078949Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=440177, last_size=160 bytes
[2m2026-02-20T20:15:54.198453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=441342, last_size=161 bytes
[2m2026-02-20T20:16:04.316594Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=441956, last_size=161 bytes
[2m2026-02-20T20:16:14.317750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=442680, last_size=160 bytes
[2m2026-02-20T20:16:24.421039Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=443206, last_size=161 bytes
[2m2026-02-20T20:16:34.465422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=443453, last_size=162 bytes
[2m2026-02-20T20:16:44.522130Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=443872, last_size=162 bytes
[2m2026-02-20T20:16:54.669665Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=444608, last_size=161 bytes
[2m2026-02-20T20:17:04.674711Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=445652, last_size=162 bytes
[2m2026-02-20T20:17:14.719654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=446509, last_size=160 bytes
[2m2026-02-20T20:17:24.721403Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=446950, last_size=160 bytes
[2m2026-02-20T20:17:34.769373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=448013, last_size=161 bytes
[2m2026-02-20T20:17:44.897233Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=448888, last_size=162 bytes
[2m2026-02-20T20:17:54.926938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=449150, last_size=161 bytes
[2m2026-02-20T20:18:04.927767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=449893, last_size=161 bytes
[2m2026-02-20T20:18:14.988041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=450791, last_size=161 bytes
[2m2026-02-20T20:18:25.085412Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=451950, last_size=162 bytes
[2m2026-02-20T20:18:35.090139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=452306, last_size=160 bytes
[2m2026-02-20T20:18:45.308142Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=453084, last_size=162 bytes
[2m2026-02-20T20:18:55.310615Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=453499, last_size=162 bytes
[2m2026-02-20T20:19:05.335648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=453947, last_size=161 bytes
[2m2026-02-20T20:19:15.474083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=454458, last_size=161 bytes
[2m2026-02-20T20:19:25.682862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=454757, last_size=160 bytes
[2m2026-02-20T20:19:35.861510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=455031, last_size=161 bytes
[2m2026-02-20T20:19:45.881338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=455236, last_size=161 bytes
[2m2026-02-20T20:19:55.987226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=456277, last_size=161 bytes
[2m2026-02-20T20:20:05.988520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=457270, last_size=161 bytes
[2m2026-02-20T20:20:15.992908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=457749, last_size=162 bytes
[2m2026-02-20T20:20:25.997641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=458199, last_size=161 bytes
[2m2026-02-20T20:20:36.002900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=458914, last_size=162 bytes
[2m2026-02-20T20:20:46.005216Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=459409, last_size=161 bytes
[2m2026-02-20T20:20:56.007559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=460425, last_size=162 bytes
[2m2026-02-20T20:21:06.160601Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=461625, last_size=161 bytes
[2m2026-02-20T20:21:16.251322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=462298, last_size=161 bytes
[2m2026-02-20T20:21:26.434480Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=462750, last_size=161 bytes
[2m2026-02-20T20:21:36.435446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=463867, last_size=160 bytes
[2m2026-02-20T20:21:46.435855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=464821, last_size=161 bytes
[2m2026-02-20T20:21:56.439180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=466717, last_size=162 bytes
[2m2026-02-20T20:22:06.441411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=468612, last_size=162 bytes
[2m2026-02-20T20:22:16.443430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=470509, last_size=161 bytes
[2m2026-02-20T20:22:26.446997Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=472405, last_size=161 bytes
[2m2026-02-20T20:22:36.449391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=474301, last_size=162 bytes
[2m2026-02-20T20:22:46.460239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=476186, last_size=160 bytes
[2m2026-02-20T20:22:56.464797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=476551, last_size=161 bytes
[2m2026-02-20T20:23:06.504816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=477207, last_size=161 bytes
[2m2026-02-20T20:23:16.700298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=477474, last_size=147 bytes
[2m2026-02-20T20:23:27.095043Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=477642, last_size=160 bytes
[2m2026-02-20T20:23:37.200137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=477986, last_size=161 bytes
[2m2026-02-20T20:23:47.355332Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=478164, last_size=161 bytes
[2m2026-02-20T20:23:57.358930Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=478438, last_size=162 bytes
[2m2026-02-20T20:24:07.359321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=479779, last_size=161 bytes
[2m2026-02-20T20:24:17.396447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=480397, last_size=161 bytes
[2m2026-02-20T20:24:27.668213Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=481075, last_size=160 bytes
[2m2026-02-20T20:24:37.947326Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=481438, last_size=161 bytes
[2m2026-02-20T20:24:47.950707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=482021, last_size=161 bytes
[2m2026-02-20T20:24:57.997824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=482713, last_size=161 bytes
[2m2026-02-20T20:25:07.998005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483758, last_size=161 bytes
[2m2026-02-20T20:25:17.999644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=484631, last_size=161 bytes
[2m2026-02-20T20:25:28.172881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=485924, last_size=161 bytes
[2m2026-02-20T20:25:38.313769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486579, last_size=161 bytes
[2m2026-02-20T20:25:48.477806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486652, last_size=161 bytes
[2m2026-02-20T20:25:58.671254Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486946, last_size=160 bytes
[2m2026-02-20T20:26:08.745676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=487441, last_size=161 bytes
[2m2026-02-20T20:26:18.749389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=487816, last_size=160 bytes
[2m2026-02-20T20:26:28.821835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=488927, last_size=160 bytes
[2m2026-02-20T20:26:39.008727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=489401, last_size=161 bytes
[2m2026-02-20T20:26:49.018632Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=489760, last_size=161 bytes
[2m2026-02-20T20:26:59.019222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490235, last_size=161 bytes
[2m2026-02-20T20:27:09.724929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490637, last_size=160 bytes
[2m2026-02-20T20:27:19.824081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490772, last_size=161 bytes
[2m2026-02-20T20:27:29.918006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=491385, last_size=161 bytes
[2m2026-02-20T20:27:40.071690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=491939, last_size=162 bytes
[2m2026-02-20T20:27:50.557818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492062, last_size=161 bytes
[2m2026-02-20T20:28:00.560807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492256, last_size=161 bytes
[2m2026-02-20T20:28:10.565127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492918, last_size=160 bytes
[2m2026-02-20T20:28:21.138991Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=493397, last_size=160 bytes
[2m2026-02-20T20:28:31.142491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494332, last_size=161 bytes
[2m2026-02-20T20:28:41.143736Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494607, last_size=161 bytes
[2m2026-02-20T20:28:51.511485Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494847, last_size=161 bytes
[2m2026-02-20T20:29:01.516279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495298, last_size=161 bytes
[2m2026-02-20T20:29:11.518164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495781, last_size=161 bytes
[2m2026-02-20T20:29:21.520894Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=497192, last_size=161 bytes
[2m2026-02-20T20:29:31.737633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=497866, last_size=161 bytes
[2m2026-02-20T20:29:41.737761Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=498568, last_size=161 bytes
[2m2026-02-20T20:29:51.910524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=499181, last_size=161 bytes
[2m2026-02-20T20:30:01.911976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=499982, last_size=160 bytes
[2m2026-02-20T20:30:11.914468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=501119, last_size=160 bytes
[2m2026-02-20T20:30:21.916395Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=501873, last_size=161 bytes
[2m2026-02-20T20:30:31.917271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503067, last_size=160 bytes
[2m2026-02-20T20:30:42.025683Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503899, last_size=161 bytes
[2m2026-02-20T20:30:52.025785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=504559, last_size=161 bytes
[2m2026-02-20T20:31:02.028882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=505947, last_size=162 bytes
[2m2026-02-20T20:31:12.221280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=507089, last_size=162 bytes
[2m2026-02-20T20:31:22.320419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=507498, last_size=161 bytes
[2m2026-02-20T20:31:32.340219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=508095, last_size=161 bytes
[2m2026-02-20T20:31:42.340785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=508588, last_size=161 bytes
[2m2026-02-20T20:31:52.342772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509112, last_size=161 bytes
[2m2026-02-20T20:32:02.370629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509924, last_size=162 bytes
[2m2026-02-20T20:32:12.394008Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=510697, last_size=162 bytes
[2m2026-02-20T20:32:22.450417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=510948, last_size=161 bytes
[2m2026-02-20T20:32:32.694635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511211, last_size=161 bytes
[2m2026-02-20T20:32:42.895978Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511707, last_size=160 bytes
[2m2026-02-20T20:32:52.897235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=512141, last_size=160 bytes
[2m2026-02-20T20:33:03.202662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=512995, last_size=161 bytes
[2m2026-02-20T20:33:13.206339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513834, last_size=160 bytes
[2m2026-02-20T20:33:23.211559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515730, last_size=161 bytes
[2m2026-02-20T20:33:33.213980Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=517626, last_size=161 bytes
[2m2026-02-20T20:33:43.231923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=518990, last_size=160 bytes
[2m2026-02-20T20:33:53.501402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=519950, last_size=161 bytes
[2m2026-02-20T20:34:03.556567Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=521026, last_size=160 bytes
[2m2026-02-20T20:34:13.558725Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=521905, last_size=160 bytes
[2m2026-02-20T20:34:23.893765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=522226, last_size=161 bytes
[2m2026-02-20T20:34:34.201649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=523120, last_size=160 bytes
