[2m2026-03-15T17:08:28.516588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-15T17:08:28.516589Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:08:28.517013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-15T17:08:29.053960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-15T17:08:29.054002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-15T17:08:29.054012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:08:29.771404Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:08:30.108001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-15T21:52:05.121975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1260339, last_size=162 bytes
[2m2026-03-15T21:52:15.126846Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1262241, last_size=161 bytes
[2m2026-03-15T21:52:25.130653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1264143, last_size=161 bytes
[2m2026-03-15T21:52:35.133230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1266045, last_size=160 bytes
[2m2026-03-15T21:52:45.138643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1267947, last_size=160 bytes
[2m2026-03-15T21:52:55.248932Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1268558, last_size=160 bytes
[2m2026-03-15T21:53:05.500025Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1269099, last_size=161 bytes
[2m2026-03-15T21:53:15.511970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1270015, last_size=160 bytes
[2m2026-03-15T21:53:25.515222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1271140, last_size=161 bytes
[2m2026-03-15T21:53:35.638329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1271757, last_size=161 bytes
[2m2026-03-15T21:53:45.652860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1272522, last_size=162 bytes
[2m2026-03-15T21:53:55.812221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1273251, last_size=162 bytes
[2m2026-03-15T21:54:05.856934Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1273508, last_size=161 bytes
[2m2026-03-15T21:54:15.859176Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1274898, last_size=162 bytes
[2m2026-03-15T21:54:25.859681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1276030, last_size=161 bytes
[2m2026-03-15T21:54:35.862607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1277932, last_size=162 bytes
[2m2026-03-15T21:54:46.028853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1279241, last_size=161 bytes
[2m2026-03-15T21:54:56.090996Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1279570, last_size=160 bytes
[2m2026-03-15T21:55:06.107936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1280406, last_size=162 bytes
[2m2026-03-15T21:55:16.318767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1280573, last_size=160 bytes
[2m2026-03-15T21:55:26.322790Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1280917, last_size=161 bytes
[2m2026-03-15T21:55:36.765648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1281617, last_size=161 bytes
[2m2026-03-15T21:55:47.298740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1282114, last_size=160 bytes
[2m2026-03-15T21:55:57.427828Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1282348, last_size=161 bytes
[2m2026-03-15T21:56:07.550829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1283751, last_size=162 bytes
[2m2026-03-15T21:56:17.905981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1285208, last_size=160 bytes
[2m2026-03-15T21:56:28.062681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1285627, last_size=161 bytes
[2m2026-03-15T21:56:38.109787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1286426, last_size=161 bytes
[2m2026-03-15T21:56:48.737933Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1286659, last_size=161 bytes
[2m2026-03-15T21:56:58.854780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287182, last_size=160 bytes
[2m2026-03-15T21:57:09.041738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287536, last_size=161 bytes
[2m2026-03-15T21:57:19.120770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287732, last_size=160 bytes
[2m2026-03-15T21:57:29.122830Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1287878, last_size=161 bytes
[2m2026-03-15T21:57:39.562771Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1288338, last_size=161 bytes
[2m2026-03-15T21:57:49.685907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1289185, last_size=162 bytes
[2m2026-03-15T21:57:59.688637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1289510, last_size=160 bytes
[2m2026-03-15T21:58:09.691372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1290478, last_size=161 bytes
[2m2026-03-15T21:58:19.702067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1291296, last_size=161 bytes
[2m2026-03-15T21:58:29.749135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1291683, last_size=162 bytes
[2m2026-03-15T21:58:39.753889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1292148, last_size=161 bytes
[2m2026-03-15T21:58:49.790959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1293171, last_size=161 bytes
[2m2026-03-15T21:58:59.795945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1294520, last_size=160 bytes
[2m2026-03-15T21:59:09.797486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1295640, last_size=161 bytes
[2m2026-03-15T21:59:19.816178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1296412, last_size=161 bytes
[2m2026-03-15T21:59:29.830240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1297097, last_size=161 bytes
[2m2026-03-15T21:59:39.925964Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1298080, last_size=161 bytes
[2m2026-03-15T21:59:49.926681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1299142, last_size=162 bytes
[2m2026-03-15T21:59:59.927874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1301044, last_size=162 bytes
[2m2026-03-15T22:00:09.928967Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1302945, last_size=161 bytes
[2m2026-03-15T22:00:19.931716Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1304846, last_size=161 bytes
[2m2026-03-15T22:00:29.933576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1306748, last_size=162 bytes
[2m2026-03-15T22:00:39.938851Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1308650, last_size=162 bytes
[2m2026-03-15T22:00:49.942463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1310551, last_size=160 bytes
[2m2026-03-15T22:00:59.947272Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1312453, last_size=161 bytes
[2m2026-03-15T22:01:09.951663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1314355, last_size=160 bytes
[2m2026-03-15T22:01:19.954688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1316256, last_size=160 bytes
[2m2026-03-15T22:01:29.957368Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1318158, last_size=161 bytes
[2m2026-03-15T22:01:39.958392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1320059, last_size=160 bytes
[2m2026-03-15T22:01:49.958785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1321959, last_size=161 bytes
[2m2026-03-15T22:01:59.959035Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1323861, last_size=161 bytes
[2m2026-03-15T22:02:09.962787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1325763, last_size=162 bytes
[2m2026-03-15T22:02:19.965666Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1327665, last_size=162 bytes
[2m2026-03-15T22:02:29.969152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1329566, last_size=162 bytes
[2m2026-03-15T22:02:39.970783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1331468, last_size=161 bytes
[2m2026-03-15T22:02:49.972981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1333369, last_size=161 bytes
[2m2026-03-15T22:02:59.976660Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1335271, last_size=161 bytes
[2m2026-03-15T22:03:09.978568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1337172, last_size=161 bytes
[2m2026-03-15T22:03:19.983675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1339073, last_size=162 bytes
[2m2026-03-15T22:03:29.986369Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1340974, last_size=161 bytes
[2m2026-03-15T22:03:39.990688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1342876, last_size=160 bytes
[2m2026-03-15T22:03:49.991066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1344777, last_size=161 bytes
[2m2026-03-15T22:03:59.995250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1346678, last_size=161 bytes
[2m2026-03-15T22:04:09.995936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1348579, last_size=161 bytes
[2m2026-03-15T22:04:19.999333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1350479, last_size=160 bytes
[2m2026-03-15T22:04:30.000939Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1352380, last_size=160 bytes
[2m2026-03-15T22:04:40.004601Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1354281, last_size=161 bytes
[2m2026-03-15T22:04:50.007070Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1356182, last_size=160 bytes
[2m2026-03-15T22:05:00.008522Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1358083, last_size=162 bytes
[2m2026-03-15T22:05:10.009504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1359984, last_size=161 bytes
[2m2026-03-15T22:05:20.010955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1361885, last_size=162 bytes
[2m2026-03-15T22:05:30.013710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1363787, last_size=161 bytes
[2m2026-03-15T22:05:35.825956Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T22:05:36.827249Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T22:05:38.020651Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T22:05:40.016544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1365689, last_size=162 bytes
[2m2026-03-15T22:05:50.017863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1367590, last_size=161 bytes
[2m2026-03-15T22:06:00.019114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1369492, last_size=160 bytes
[2m2026-03-15T22:06:10.019344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1371393, last_size=160 bytes
[2m2026-03-15T22:06:20.023982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1373294, last_size=160 bytes
[2m2026-03-15T22:06:30.026004Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1375196, last_size=161 bytes
[2m2026-03-15T22:06:40.030905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1377098, last_size=162 bytes
[2m2026-03-15T22:06:50.032164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1379000, last_size=160 bytes
[2m2026-03-15T22:07:00.036372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1380902, last_size=161 bytes
[2m2026-03-15T22:07:10.036632Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1382803, last_size=160 bytes
[2m2026-03-15T22:07:20.041957Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1384705, last_size=160 bytes
[2m2026-03-15T22:07:30.043237Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1386608, last_size=160 bytes
[2m2026-03-15T22:07:40.048152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1388510, last_size=161 bytes
[2m2026-03-15T22:07:50.049995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1390411, last_size=161 bytes
[2m2026-03-15T22:08:00.054037Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1392313, last_size=162 bytes
[2m2026-03-15T22:08:10.056199Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1394215, last_size=160 bytes
[2m2026-03-15T22:08:20.060340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1396117, last_size=161 bytes
[2m2026-03-15T22:08:30.063935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1398019, last_size=161 bytes
[2m2026-03-15T22:08:40.068756Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1399921, last_size=162 bytes
[2m2026-03-15T22:08:50.071055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1401822, last_size=160 bytes
[2m2026-03-15T22:09:00.071834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1403722, last_size=161 bytes
[2m2026-03-15T22:09:10.075635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1405624, last_size=161 bytes
[2m2026-03-15T22:09:13.142168Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T22:09:14.143277Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T22:09:15.299945Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T22:09:20.077747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1407526, last_size=162 bytes
[2m2026-03-15T22:09:30.079727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1409428, last_size=161 bytes
[2m2026-03-15T22:09:40.084226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1411330, last_size=160 bytes
[2m2026-03-15T22:09:50.087794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1413232, last_size=161 bytes
[2m2026-03-15T22:10:00.088153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1415134, last_size=161 bytes
[2m2026-03-15T22:10:10.089033Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1417036, last_size=162 bytes
[2m2026-03-15T22:10:20.091938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1418937, last_size=160 bytes
[2m2026-03-15T22:10:30.096889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1420839, last_size=161 bytes
[2m2026-03-15T22:10:40.099122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1422712, last_size=160 bytes
[2m2026-03-15T22:10:50.102820Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1424614, last_size=161 bytes
[2m2026-03-15T22:11:00.103278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1426515, last_size=160 bytes
[2m2026-03-15T22:11:10.104432Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1428417, last_size=161 bytes
[2m2026-03-15T22:11:20.108232Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1430318, last_size=160 bytes
[2m2026-03-15T22:11:30.111524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1432221, last_size=160 bytes
[2m2026-03-15T22:11:40.115366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1434123, last_size=160 bytes
[2m2026-03-15T22:11:50.118799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1436025, last_size=161 bytes
[2m2026-03-15T22:12:00.119110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1437927, last_size=160 bytes
[2m2026-03-15T22:12:10.119813Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1439828, last_size=161 bytes
[2m2026-03-15T22:12:20.124139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1441730, last_size=162 bytes
[2m2026-03-15T22:12:30.124861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1443632, last_size=160 bytes
[2m2026-03-15T22:12:40.130111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1445534, last_size=160 bytes
[2m2026-03-15T22:12:50.131627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1447436, last_size=162 bytes
[2m2026-03-15T22:13:00.133281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1449339, last_size=161 bytes
[2m2026-03-15T22:13:10.135331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1451241, last_size=161 bytes
[2m2026-03-15T22:13:20.136264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1453142, last_size=161 bytes
[2m2026-03-15T22:13:30.141112Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1455045, last_size=161 bytes
[2m2026-03-15T22:13:40.145936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1456948, last_size=162 bytes
[2m2026-03-15T22:13:50.149417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1458850, last_size=161 bytes
[2m2026-03-15T22:14:00.153683Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1460753, last_size=161 bytes
[2m2026-03-15T22:14:10.158752Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1462655, last_size=161 bytes
[2m2026-03-15T22:14:20.162228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1464557, last_size=161 bytes
[2m2026-03-15T22:14:30.167158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1466459, last_size=160 bytes
[2m2026-03-15T22:14:40.168308Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1468361, last_size=160 bytes
[2m2026-03-15T22:14:50.173134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1470262, last_size=160 bytes
[2m2026-03-15T22:15:00.175307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1472164, last_size=160 bytes
[2m2026-03-15T22:15:10.175847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1474065, last_size=160 bytes
[2m2026-03-15T22:15:20.177379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1475967, last_size=161 bytes
[2m2026-03-15T22:15:30.179988Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1477868, last_size=160 bytes
[2m2026-03-15T22:15:40.180753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1479770, last_size=160 bytes
[2m2026-03-15T22:15:50.182091Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1481672, last_size=161 bytes
[2m2026-03-15T22:16:00.186804Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1483575, last_size=161 bytes
[2m2026-03-15T22:16:10.187974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1485476, last_size=162 bytes
[2m2026-03-15T22:16:20.191549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1487377, last_size=161 bytes
[2m2026-03-15T22:16:30.195822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1489279, last_size=160 bytes
[2m2026-03-15T22:16:40.196382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1491180, last_size=161 bytes
[2m2026-03-15T22:16:50.201516Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1493082, last_size=160 bytes
[2m2026-03-15T22:17:00.203845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1494984, last_size=161 bytes
[2m2026-03-15T22:17:10.207997Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1496886, last_size=161 bytes
[2m2026-03-15T22:17:20.208509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1498786, last_size=161 bytes
[2m2026-03-15T22:17:30.212347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1500688, last_size=161 bytes
[2m2026-03-15T22:17:40.217225Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1502591, last_size=161 bytes
[2m2026-03-15T22:17:50.221968Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1504493, last_size=161 bytes
[2m2026-03-15T22:18:00.224188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1506395, last_size=162 bytes
[2m2026-03-15T22:18:10.228371Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1508297, last_size=161 bytes
[2m2026-03-15T22:18:20.230479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1510198, last_size=162 bytes
[2m2026-03-15T22:18:30.235510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1512100, last_size=160 bytes
[2m2026-03-15T22:18:40.238331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1514002, last_size=161 bytes
[2m2026-03-15T22:18:50.239487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1515903, last_size=160 bytes
[2m2026-03-15T22:19:00.240924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1517806, last_size=160 bytes
[2m2026-03-15T22:19:10.241761Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1519546, last_size=161 bytes
[2m2026-03-15T22:19:20.242083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1521447, last_size=161 bytes
[2m2026-03-15T22:19:30.350826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1522384, last_size=146 bytes
