[2m2026-02-27T10:27:58.080531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-27T10:27:58.080546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-27T10:27:58.080556Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-27T10:27:58.532962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-27T10:27:58.533040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-27T10:27:58.533091Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-27T10:27:59.273033Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-27T10:27:59.417749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-27T10:54:41.850310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=254982, last_size=161 bytes
[2m2026-02-27T10:54:51.855054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=256876, last_size=162 bytes
[2m2026-02-27T10:55:01.855379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=258774, last_size=160 bytes
[2m2026-02-27T10:55:11.859718Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=260673, last_size=160 bytes
[2m2026-02-27T10:55:21.863451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=262532, last_size=161 bytes
[2m2026-02-27T10:55:31.864208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=264351, last_size=160 bytes
[2m2026-02-27T10:55:41.864241Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=266163, last_size=162 bytes
[2m2026-02-27T10:55:51.868173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=268064, last_size=161 bytes
[2m2026-02-27T10:56:01.872605Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=269969, last_size=160 bytes
[2m2026-02-27T10:56:11.875904Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=271870, last_size=162 bytes
[2m2026-02-27T10:56:21.880493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=273776, last_size=160 bytes
[2m2026-02-27T10:56:31.882490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=275679, last_size=161 bytes
[2m2026-02-27T10:56:41.882626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=277582, last_size=160 bytes
[2m2026-02-27T10:56:51.886620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=279488, last_size=161 bytes
[2m2026-02-27T10:57:01.888504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=281392, last_size=161 bytes
[2m2026-02-27T10:57:11.890447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=283289, last_size=161 bytes
[2m2026-02-27T10:57:21.894890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=285186, last_size=161 bytes
[2m2026-02-27T10:57:31.897190Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=287087, last_size=160 bytes
[2m2026-02-27T10:57:41.898546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=288989, last_size=161 bytes
[2m2026-02-27T10:57:51.902933Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=290228, last_size=160 bytes
[2m2026-02-27T10:58:01.907559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=291528, last_size=161 bytes
[2m2026-02-27T10:58:11.964461Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=292784, last_size=161 bytes
[2m2026-02-27T10:58:21.966629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=294685, last_size=161 bytes
[2m2026-02-27T10:58:31.970701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=295742, last_size=161 bytes
[2m2026-02-27T10:58:41.978912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=296593, last_size=161 bytes
[2m2026-02-27T10:58:52.084112Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=297288, last_size=161 bytes
[2m2026-02-27T10:59:02.086509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=298274, last_size=160 bytes
[2m2026-02-27T10:59:12.120328Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=299073, last_size=161 bytes
[2m2026-02-27T10:59:22.124333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300265, last_size=344 bytes
[2m2026-02-27T10:59:32.125245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=301174, last_size=161 bytes
[2m2026-02-27T10:59:42.130219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=301656, last_size=162 bytes
[2m2026-02-27T10:59:52.149925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=302209, last_size=162 bytes
[2m2026-02-27T11:00:02.150741Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=303893, last_size=160 bytes
[2m2026-02-27T11:00:12.151554Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=305791, last_size=161 bytes
[2m2026-02-27T11:00:22.155502Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=307694, last_size=161 bytes
[2m2026-02-27T11:00:32.157517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=309600, last_size=161 bytes
[2m2026-02-27T11:00:42.160868Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=311503, last_size=161 bytes
[2m2026-02-27T11:00:52.163429Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=313409, last_size=162 bytes
[2m2026-02-27T11:01:02.167562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=315313, last_size=161 bytes
[2m2026-02-27T11:01:12.172087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=317213, last_size=162 bytes
[2m2026-02-27T11:01:22.176418Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319116, last_size=161 bytes
[2m2026-02-27T11:01:32.176857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=321016, last_size=162 bytes
[2m2026-02-27T11:01:42.181836Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=322917, last_size=160 bytes
[2m2026-02-27T11:01:52.184105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324820, last_size=346 bytes
[2m2026-02-27T11:02:02.184436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=326723, last_size=160 bytes
[2m2026-02-27T11:02:12.187608Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=328624, last_size=161 bytes
[2m2026-02-27T11:02:22.192166Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=330524, last_size=160 bytes
[2m2026-02-27T11:02:32.196379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=332425, last_size=160 bytes
[2m2026-02-27T11:02:42.197246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=334322, last_size=161 bytes
[2m2026-02-27T11:02:52.200788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336222, last_size=161 bytes
[2m2026-02-27T11:03:02.203912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=338125, last_size=161 bytes
[2m2026-02-27T11:03:12.207386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=340026, last_size=161 bytes
[2m2026-02-27T11:03:22.208874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=341931, last_size=160 bytes
[2m2026-02-27T11:03:32.210030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343832, last_size=161 bytes
[2m2026-02-27T11:03:42.211911Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=345728, last_size=162 bytes
[2m2026-02-27T11:03:52.213724Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347633, last_size=160 bytes
[2m2026-02-27T11:04:02.215791Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=349534, last_size=161 bytes
[2m2026-02-27T11:04:12.218633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=351435, last_size=160 bytes
[2m2026-02-27T11:04:22.223355Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=353336, last_size=161 bytes
[2m2026-02-27T11:04:32.224534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=355232, last_size=160 bytes
[2m2026-02-27T11:04:42.229698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=357134, last_size=162 bytes
[2m2026-02-27T11:04:52.233419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=359024, last_size=162 bytes
[2m2026-02-27T11:05:02.234733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=360921, last_size=161 bytes
[2m2026-02-27T11:05:12.238177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=362817, last_size=161 bytes
[2m2026-02-27T11:05:22.240728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=364715, last_size=160 bytes
[2m2026-02-27T11:05:32.240893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=366618, last_size=161 bytes
[2m2026-02-27T11:05:42.242530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368512, last_size=162 bytes
[2m2026-02-27T11:05:52.244706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=370407, last_size=162 bytes
[2m2026-02-27T11:06:02.247645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=372303, last_size=162 bytes
[2m2026-02-27T11:06:12.250115Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=374194, last_size=162 bytes
[2m2026-02-27T11:06:22.251167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=376090, last_size=162 bytes
[2m2026-02-27T11:06:32.254383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=377991, last_size=161 bytes
[2m2026-02-27T11:06:42.257010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=379888, last_size=161 bytes
[2m2026-02-27T11:06:52.258725Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=381785, last_size=161 bytes
[2m2026-02-27T11:07:02.260194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=383683, last_size=162 bytes
[2m2026-02-27T11:07:12.260385Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=385582, last_size=161 bytes
[2m2026-02-27T11:07:22.264639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=387485, last_size=161 bytes
[2m2026-02-27T11:07:32.269934Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=389391, last_size=160 bytes
[2m2026-02-27T11:07:42.270256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=391291, last_size=161 bytes
[2m2026-02-27T11:07:52.274702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=393194, last_size=161 bytes
[2m2026-02-27T11:08:02.276172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=395090, last_size=162 bytes
[2m2026-02-27T11:08:12.278328Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=396984, last_size=162 bytes
[2m2026-02-27T11:08:22.279884Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=398881, last_size=161 bytes
[2m2026-02-27T11:08:32.280490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=400782, last_size=161 bytes
[2m2026-02-27T11:08:42.284313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=402685, last_size=161 bytes
[2m2026-02-27T11:08:52.288669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=404582, last_size=161 bytes
[2m2026-02-27T11:09:02.288750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=406315, last_size=160 bytes
[2m2026-02-27T11:09:12.289650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=408211, last_size=160 bytes
[2m2026-02-27T11:09:22.417564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=409408, last_size=161 bytes
[2m2026-02-27T11:09:32.421132Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=410669, last_size=161 bytes
[2m2026-02-27T11:09:42.424982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=412017, last_size=161 bytes
[2m2026-02-27T11:09:52.429177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=413223, last_size=160 bytes
[2m2026-02-27T11:10:02.430403Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=414757, last_size=161 bytes
[2m2026-02-27T11:10:12.432555Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=416655, last_size=160 bytes
[2m2026-02-27T11:10:22.436191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=418556, last_size=161 bytes
[2m2026-02-27T11:10:32.482392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=420426, last_size=161 bytes
[2m2026-02-27T11:10:42.484407Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=421610, last_size=161 bytes
[2m2026-02-27T11:10:52.586350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=422357, last_size=162 bytes
[2m2026-02-27T11:11:02.589131Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=422863, last_size=161 bytes
[2m2026-02-27T11:11:12.589399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=423348, last_size=162 bytes
[2m2026-02-27T11:11:22.591793Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=424320, last_size=161 bytes
[2m2026-02-27T11:11:32.594259Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=425688, last_size=160 bytes
[2m2026-02-27T11:11:42.595516Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=427477, last_size=161 bytes
[2m2026-02-27T11:11:52.829202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=428499, last_size=160 bytes
[2m2026-02-27T11:12:02.832974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=429630, last_size=160 bytes
[2m2026-02-27T11:12:12.834483Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=431444, last_size=161 bytes
[2m2026-02-27T11:12:22.840135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=432669, last_size=160 bytes
[2m2026-02-27T11:12:32.845489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=433229, last_size=160 bytes
[2m2026-02-27T11:12:42.850200Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=434755, last_size=160 bytes
[2m2026-02-27T11:12:52.853317Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=436551, last_size=161 bytes
[2m2026-02-27T11:13:02.856305Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=438429, last_size=160 bytes
[2m2026-02-27T11:13:12.858311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=440309, last_size=160 bytes
[2m2026-02-27T11:13:22.862896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=442187, last_size=161 bytes
[2m2026-02-27T11:13:32.867885Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=444062, last_size=161 bytes
[2m2026-02-27T11:13:42.868312Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=445944, last_size=161 bytes
[2m2026-02-27T11:13:52.871350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=447820, last_size=346 bytes
[2m2026-02-27T11:14:02.871442Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=449698, last_size=161 bytes
[2m2026-02-27T11:14:12.876490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=451503, last_size=161 bytes
[2m2026-02-27T11:14:22.879283Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=452299, last_size=161 bytes
[2m2026-02-27T11:14:32.881427Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=454143, last_size=161 bytes
[2m2026-02-27T11:14:42.885404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=456029, last_size=162 bytes
[2m2026-02-27T11:14:52.887622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=457628, last_size=160 bytes
[2m2026-02-27T11:15:02.890689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=458405, last_size=160 bytes
[2m2026-02-27T11:15:12.895383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=460299, last_size=161 bytes
[2m2026-02-27T11:15:22.896896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=462193, last_size=161 bytes
[2m2026-02-27T11:15:32.901359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=464090, last_size=161 bytes
[2m2026-02-27T11:15:42.901743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=465984, last_size=161 bytes
[2m2026-02-27T11:15:52.905083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=467876, last_size=160 bytes
[2m2026-02-27T11:16:02.905976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=469772, last_size=161 bytes
[2m2026-02-27T11:16:12.910058Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=471671, last_size=161 bytes
[2m2026-02-27T11:16:22.912038Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=473568, last_size=160 bytes
[2m2026-02-27T11:16:32.916454Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=475465, last_size=162 bytes
[2m2026-02-27T11:16:42.917975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=477363, last_size=160 bytes
[2m2026-02-27T11:16:52.920984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=479261, last_size=161 bytes
[2m2026-02-27T11:17:02.922165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=481158, last_size=160 bytes
[2m2026-02-27T11:17:12.923435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483055, last_size=162 bytes
[2m2026-02-27T11:17:22.927474Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=484953, last_size=161 bytes
[2m2026-02-27T11:17:32.932247Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486850, last_size=161 bytes
[2m2026-02-27T11:17:42.934650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=488747, last_size=160 bytes
[2m2026-02-27T11:17:52.934821Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490640, last_size=160 bytes
[2m2026-02-27T11:18:02.939953Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492534, last_size=162 bytes
[2m2026-02-27T11:18:12.944109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494430, last_size=160 bytes
[2m2026-02-27T11:18:17.916835Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-27T11:18:18.345850Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m ws_connected -> false
[2m2026-02-27T11:18:18.918185Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-27T11:18:20.131683Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-27T11:18:22.948485Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=496328, last_size=160 bytes
[2m2026-02-27T11:18:32.953360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=498227, last_size=160 bytes
[2m2026-02-27T11:18:38.345369Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-27T11:18:42.956202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=500125, last_size=162 bytes
[2m2026-02-27T11:18:52.960188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=502024, last_size=160 bytes
[2m2026-02-27T11:19:02.961983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503924, last_size=160 bytes
[2m2026-02-27T11:19:12.964117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=505822, last_size=160 bytes
[2m2026-02-27T11:19:22.967142Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=507719, last_size=160 bytes
[2m2026-02-27T11:19:32.969917Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509617, last_size=160 bytes
[2m2026-02-27T11:19:42.972837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511516, last_size=161 bytes
[2m2026-02-27T11:19:52.974196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513412, last_size=160 bytes
[2m2026-02-27T11:20:02.976153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515307, last_size=160 bytes
